Energy 3.678153e+00 			# in MeV 
	25.000000	1.050064e-05
	26.000000	9.177362e-06
	27.000000	8.125980e-06
	28.000000	7.269612e-06
	29.000000	6.557791e-06
	30.000000	5.956091e-06
	31.000000	5.440359e-06
	32.000000	4.993210e-06
	33.000000	4.601808e-06
	34.000000	4.256408e-06
	35.000000	3.949518e-06
	36.000000	3.675203e-06
	37.000000	3.428745e-06
	38.000000	3.206307e-06
	39.000000	3.004738e-06
	40.000000	2.821411e-06
	41.000000	2.654144e-06
	42.000000	2.501064e-06
	43.000000	2.360600e-06
	44.000000	2.231396e-06
	45.000000	2.112290e-06
	46.000000	2.002249e-06
	47.000000	1.900396e-06
	48.000000	1.805963e-06
	49.000000	1.718261e-06
	50.000000	1.636684e-06
	51.000000	1.560704e-06
	52.000000	1.489824e-06
	53.000000	1.423649e-06
	54.000000	1.361776e-06
	55.000000	1.303862e-06
	56.000000	1.249614e-06
	57.000000	1.198731e-06
	58.000000	1.150973e-06
	59.000000	1.106120e-06
	60.000000	1.063930e-06
	61.000000	1.024243e-06
	62.000000	9.868674e-07
	63.000000	9.516431e-07
	64.000000	9.184385e-07
	65.000000	8.870998e-07
	66.000000	8.575173e-07
	67.000000	8.295663e-07
	68.000000	8.031444e-07
	69.000000	7.781496e-07
	70.000000	7.545010e-07
	71.000000	7.321109e-07
	72.000000	7.108953e-07
	73.000000	6.907859e-07
	74.000000	6.717170e-07
	75.000000	6.536235e-07
	76.000000	6.364484e-07
	77.000000	6.201373e-07
	78.000000	6.046362e-07
	79.000000	5.899026e-07
	80.000000	5.758884e-07
	81.000000	5.625531e-07
	82.000000	5.498581e-07
	83.000000	5.377674e-07
	84.000000	5.262468e-07
	85.000000	5.152632e-07
	86.000000	5.047897e-07
	87.000000	4.947954e-07
	88.000000	4.852548e-07
	89.000000	4.761428e-07
	90.000000	4.674393e-07
	91.000000	4.591191e-07
	92.000000	4.511618e-07
	93.000000	4.435514e-07
	94.000000	4.362680e-07
	95.000000	4.292956e-07
	96.000000	4.226174e-07
	97.000000	4.162202e-07
	98.000000	4.100885e-07
	99.000000	4.042108e-07
	100.000000	3.985745e-07
	101.000000	3.931672e-07
	102.000000	3.879809e-07
	103.000000	3.830031e-07
	104.000000	3.782259e-07
	105.000000	3.736410e-07
	106.000000	3.692398e-07
	107.000000	3.650157e-07
	108.000000	3.609606e-07
	109.000000	3.570687e-07
	110.000000	3.533341e-07
	111.000000	2.006390e-07
	112.000000	5.548512e-07
	113.000000	1.775970e-07

#################################################################################################################################################

Energy 120 			# in MeV 
Multiplicity PromptGamma 4.151141
Differential_cross_section PromptGamma 123 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.078845e+00
	2.000000	1.218098e+00
	3.000000	4.696810e-01
	4.000000	1.789845e-01
	5.000000	7.171507e-02
	6.000000	2.856959e-02
	7.000000	9.440190e-03
	8.000000	2.712001e-03
	9.000000	1.379664e-03
	10.000000	1.080314e-03
	11.000000	1.125195e-03
	12.000000	1.362566e-03
	13.000000	1.392204e-03
	14.000000	8.542048e-04
	15.000000	4.083090e-04
	16.000000	2.016801e-04
	17.000000	1.100604e-04
	18.000000	6.620975e-05
	19.000000	4.330752e-05
	20.000000	3.038373e-05
	21.000000	2.258956e-05
	22.000000	1.760929e-05
	23.000000	1.425968e-05
	24.000000	1.190116e-05
	25.000000	1.017139e-05
	26.000000	8.855954e-06
	27.000000	7.823893e-06
	28.000000	6.991993e-06
	29.000000	6.306193e-06
	30.000000	5.730048e-06
	31.000000	5.238397e-06
	32.000000	4.813384e-06
	33.000000	4.442014e-06
	34.000000	4.114568e-06
	35.000000	3.823654e-06
	36.000000	3.563532e-06
	37.000000	3.329645e-06
	38.000000	3.118324e-06
	39.000000	2.926563e-06
	40.000000	2.751922e-06
	41.000000	2.592303e-06
	42.000000	2.445977e-06
	43.000000	2.311476e-06
	44.000000	2.187528e-06
	45.000000	2.073038e-06
	46.000000	1.967056e-06
	47.000000	1.868758e-06
	48.000000	1.777442e-06
	49.000000	1.692452e-06
	50.000000	1.613223e-06
	51.000000	1.539268e-06
	52.000000	1.470140e-06
	53.000000	1.405445e-06
	54.000000	1.344833e-06
	55.000000	1.287975e-06
	56.000000	1.234587e-06
	57.000000	1.184390e-06
	58.000000	1.137180e-06
	59.000000	1.092723e-06
	60.000000	1.050830e-06
	61.000000	1.011311e-06
	62.000000	9.740191e-07
	63.000000	9.388015e-07
	64.000000	9.055121e-07
	65.000000	8.740339e-07
	66.000000	8.442428e-07
	67.000000	8.160366e-07
	68.000000	7.893131e-07
	69.000000	7.639845e-07
	70.000000	7.399633e-07
	71.000000	7.171667e-07
	72.000000	6.955279e-07
	73.000000	6.749743e-07
	74.000000	6.554454e-07
	75.000000	6.368799e-07
	76.000000	6.192229e-07
	77.000000	6.024219e-07
	78.000000	5.864301e-07
	79.000000	5.712023e-07
	80.000000	5.566931e-07
	81.000000	5.428675e-07
	82.000000	5.296840e-07
	83.000000	5.171102e-07
	84.000000	5.051120e-07
	85.000000	4.936601e-07
	86.000000	4.827238e-07
	87.000000	4.722768e-07
	88.000000	4.622922e-07
	89.000000	4.527473e-07
	90.000000	4.436194e-07
	91.000000	4.348858e-07
	92.000000	4.265262e-07
	93.000000	4.185237e-07
	94.000000	4.108579e-07
	95.000000	4.035128e-07
	96.000000	3.964729e-07
	97.000000	3.897230e-07
	98.000000	3.832477e-07
	99.000000	3.770347e-07
	100.000000	3.710706e-07
	101.000000	3.653446e-07
	102.000000	3.598443e-07
	103.000000	3.545602e-07
	104.000000	3.494806e-07
	105.000000	3.445982e-07
	106.000000	3.399021e-07
	107.000000	3.353856e-07
	108.000000	3.310385e-07
	109.000000	3.268558e-07
	110.000000	3.228293e-07
	111.000000	3.189534e-07
	112.000000	3.152206e-07
	113.000000	3.116258e-07
	114.000000	3.081639e-07
	115.000000	3.048299e-07
	116.000000	3.016178e-07
	117.000000	2.985240e-07
	118.000000	2.955456e-07
	119.000000	2.926761e-07
	120.000000	2.899153e-07
	121.000000	1.648492e-07
	122.000000	4.563216e-07
	123.000000	1.440977e-07

#################################################################################################################################################

Energy 130 			# in MeV 
Multiplicity PromptGamma 4.179497
Differential_cross_section PromptGamma 133 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.047529e+00
	2.000000	1.183233e+00
	3.000000	4.655320e-01
	4.000000	1.789115e-01
	5.000000	7.221294e-02
	6.000000	2.876816e-02
	7.000000	9.576380e-03
	8.000000	2.842364e-03
	9.000000	1.458858e-03
	10.000000	1.163829e-03
	11.000000	1.230460e-03
	12.000000	1.507951e-03
	13.000000	1.552422e-03
	14.000000	9.511923e-04
	15.000000	4.513916e-04
	16.000000	2.210000e-04
	17.000000	1.192956e-04
	18.000000	7.081330e-05
	19.000000	4.561564e-05
	20.000000	3.149026e-05
	21.000000	2.304595e-05
	22.000000	1.770964e-05
	23.000000	1.416720e-05
	24.000000	1.170905e-05
	25.000000	9.933095e-06
	26.000000	8.602430e-06
	27.000000	7.572570e-06
	28.000000	6.752509e-06
	29.000000	6.083220e-06
	30.000000	5.525494e-06
	31.000000	5.052522e-06
	32.000000	4.645525e-06
	33.000000	4.291034e-06
	34.000000	3.979123e-06
	35.000000	3.702340e-06
	36.000000	3.454987e-06
	37.000000	3.232559e-06
	38.000000	3.031505e-06
	39.000000	2.848949e-06
	40.000000	2.682502e-06
	41.000000	2.530214e-06
	42.000000	2.390433e-06
	43.000000	2.261770e-06
	44.000000	2.143030e-06
	45.000000	2.033184e-06
	46.000000	1.931346e-06
	47.000000	1.836743e-06
	48.000000	1.748696e-06
	49.000000	1.666614e-06
	50.000000	1.589975e-06
	51.000000	1.518305e-06
	52.000000	1.451190e-06
	53.000000	1.388264e-06
	54.000000	1.329193e-06
	55.000000	1.273682e-06
	56.000000	1.221456e-06
	57.000000	1.172270e-06
	58.000000	1.125914e-06
	59.000000	1.082179e-06
	60.000000	1.040885e-06
	61.000000	1.001852e-06
	62.000000	9.649547e-07
	63.000000	9.300291e-07
	64.000000	8.969521e-07
	65.000000	8.656150e-07
	66.000000	8.358955e-07
	67.000000	8.077067e-07
	68.000000	7.809474e-07
	69.000000	7.555314e-07
	70.000000	7.313787e-07
	71.000000	7.084153e-07
	72.000000	6.865749e-07
	73.000000	6.657906e-07
	74.000000	6.460043e-07
	75.000000	6.271602e-07
	76.000000	6.092036e-07
	77.000000	5.920873e-07
	78.000000	5.757654e-07
	79.000000	5.601959e-07
	80.000000	5.453376e-07
	81.000000	5.311529e-07
	82.000000	5.176057e-07
	83.000000	5.046651e-07
	84.000000	4.922979e-07
	85.000000	4.804744e-07
	86.000000	4.691685e-07
	87.000000	4.583515e-07
	88.000000	4.480009e-07
	89.000000	4.380936e-07
	90.000000	4.286052e-07
	91.000000	4.195168e-07
	92.000000	4.108095e-07
	93.000000	4.024619e-07
	94.000000	3.944594e-07
	95.000000	3.867840e-07
	96.000000	3.794199e-07
	97.000000	3.723532e-07
	98.000000	3.655681e-07
	99.000000	3.590530e-07
	100.000000	3.527950e-07
	101.000000	3.467803e-07
	102.000000	3.409996e-07
	103.000000	3.354413e-07
	104.000000	3.300945e-07
	105.000000	3.249520e-07
	106.000000	3.200024e-07
	107.000000	3.152368e-07
	108.000000	3.106489e-07
	109.000000	3.062286e-07
	110.000000	3.019706e-07
	111.000000	2.978665e-07
	112.000000	2.939104e-07
	113.000000	2.900966e-07
	114.000000	2.864170e-07
	115.000000	2.828674e-07
	116.000000	2.794419e-07
	117.000000	2.761371e-07
	118.000000	2.729464e-07
	119.000000	2.698661e-07
	120.000000	2.668913e-07
	121.000000	2.640197e-07
	122.000000	2.612441e-07
	123.000000	2.585646e-07
	124.000000	2.559768e-07
	125.000000	2.534756e-07
	126.000000	2.510603e-07
	127.000000	2.487274e-07
	128.000000	2.464746e-07
	129.000000	2.442991e-07
	130.000000	2.421979e-07
	131.000000	1.378696e-07
	132.000000	3.819463e-07
	133.000000	1.174219e-07

#################################################################################################################################################

Energy 140 			# in MeV 
Multiplicity PromptGamma 4.222599
Differential_cross_section PromptGamma 143 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.036118e+00
	2.000000	1.131577e+00
	3.000000	4.905519e-01
	4.000000	1.785359e-01
	5.000000	7.217101e-02
	6.000000	2.946319e-02
	7.000000	9.854219e-03
	8.000000	2.925474e-03
	9.000000	1.522469e-03
	10.000000	1.234813e-03
	11.000000	1.325822e-03
	12.000000	1.647645e-03
	13.000000	1.713470e-03
	14.000000	1.052588e-03
	15.000000	4.980973e-04
	16.000000	2.426654e-04
	17.000000	1.300307e-04
	18.000000	7.640399e-05
	19.000000	4.859739e-05
	20.000000	3.307101e-05
	21.000000	2.384502e-05
	22.000000	1.806269e-05
	23.000000	1.426433e-05
	24.000000	1.166097e-05
	25.000000	9.805551e-06
	26.000000	8.434960e-06
	27.000000	7.388925e-06
	28.000000	6.566599e-06
	29.000000	5.903134e-06
	30.000000	5.355601e-06
	31.000000	4.894921e-06
	32.000000	4.500949e-06
	33.000000	4.159380e-06
	34.000000	3.859862e-06
	35.000000	3.594685e-06
	36.000000	3.358029e-06
	37.000000	3.145391e-06
	38.000000	2.953232e-06
	39.000000	2.778725e-06
	40.000000	2.619547e-06
	41.000000	2.473805e-06
	42.000000	2.339926e-06
	43.000000	2.216562e-06
	44.000000	2.102601e-06
	45.000000	1.997040e-06
	46.000000	1.899054e-06
	47.000000	1.807910e-06
	48.000000	1.722979e-06
	49.000000	1.643689e-06
	50.000000	1.569541e-06
	51.000000	1.500098e-06
	52.000000	1.434993e-06
	53.000000	1.373843e-06
	54.000000	1.316362e-06
	55.000000	1.262255e-06
	56.000000	1.211270e-06
	57.000000	1.163169e-06
	58.000000	1.117765e-06
	59.000000	1.074858e-06
	60.000000	1.034281e-06
	61.000000	9.958694e-07
	62.000000	9.594862e-07
	63.000000	9.249877e-07
	64.000000	8.922731e-07
	65.000000	8.612128e-07
	66.000000	8.317207e-07
	67.000000	8.036817e-07
	68.000000	7.770308e-07
	69.000000	7.516675e-07
	70.000000	7.275272e-07
	71.000000	7.045326e-07
	72.000000	6.826266e-07
	73.000000	6.617440e-07
	74.000000	6.418296e-07
	75.000000	6.228302e-07
	76.000000	6.046955e-07
	77.000000	5.873800e-07
	78.000000	5.708413e-07
	79.000000	5.550379e-07
	80.000000	5.399314e-07
	81.000000	5.254876e-07
	82.000000	5.116701e-07
	83.000000	4.984498e-07
	84.000000	4.857962e-07
	85.000000	4.736799e-07
	86.000000	4.620766e-07
	87.000000	4.509603e-07
	88.000000	4.403078e-07
	89.000000	4.300943e-07
	90.000000	4.203029e-07
	91.000000	4.109100e-07
	92.000000	4.018990e-07
	93.000000	3.932514e-07
	94.000000	3.849483e-07
	95.000000	3.769775e-07
	96.000000	3.693210e-07
	97.000000	3.619646e-07
	98.000000	3.548958e-07
	99.000000	3.481004e-07
	100.000000	3.415668e-07
	101.000000	3.352821e-07
	102.000000	3.292363e-07
	103.000000	3.234184e-07
	104.000000	3.178185e-07
	105.000000	3.124264e-07
	106.000000	3.072337e-07
	107.000000	3.022322e-07
	108.000000	2.974121e-07
	109.000000	2.927660e-07
	110.000000	2.882868e-07
	111.000000	2.839688e-07
	112.000000	2.798017e-07
	113.000000	2.757821e-07
	114.000000	2.719015e-07
	115.000000	2.681573e-07
	116.000000	2.645413e-07
	117.000000	2.610483e-07
	118.000000	2.576747e-07
	119.000000	2.544147e-07
	120.000000	2.512641e-07
	121.000000	2.482178e-07
	122.000000	2.452722e-07
	123.000000	2.424252e-07
	124.000000	2.396694e-07
	125.000000	2.370037e-07
	126.000000	2.344249e-07
	127.000000	2.319295e-07
	128.000000	2.295134e-07
	129.000000	2.271741e-07
	130.000000	2.249104e-07
	131.000000	2.227180e-07
	132.000000	2.205959e-07
	133.000000	2.185394e-07
	134.000000	2.165498e-07
	135.000000	2.146220e-07
	136.000000	2.127554e-07
	137.000000	2.109491e-07
	138.000000	2.091990e-07
	139.000000	2.075051e-07
	140.000000	2.058664e-07
	141.000000	1.172973e-07
	142.000000	3.251721e-07
	143.000000	9.653055e-08

#################################################################################################################################################

Energy 150 			# in MeV 
Multiplicity PromptGamma 4.252126
Differential_cross_section PromptGamma 153 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	3.028104e+00
	2.000000	1.126545e+00
	3.000000	4.889124e-01
	4.000000	1.792854e-01
	5.000000	7.253217e-02
	6.000000	2.966327e-02
	7.000000	9.856338e-03
	8.000000	2.998533e-03
	9.000000	1.564179e-03
	10.000000	1.295774e-03
	11.000000	1.414721e-03
	12.000000	1.783139e-03
	13.000000	1.874625e-03
	14.000000	1.157072e-03
	15.000000	5.476177e-04
	16.000000	2.662693e-04
	17.000000	1.420548e-04
	18.000000	8.286799e-05
	19.000000	5.218556e-05
	20.000000	3.508357e-05
	21.000000	2.495784e-05
	22.000000	1.864788e-05
	23.000000	1.453562e-05
	24.000000	1.174501e-05
	25.000000	9.779510e-06
	26.000000	8.346211e-06
	27.000000	7.266735e-06
	28.000000	6.429172e-06
	29.000000	5.761595e-06
	30.000000	5.216598e-06
	31.000000	4.762297e-06
	32.000000	4.376717e-06
	33.000000	4.044442e-06
	34.000000	3.754410e-06
	35.000000	3.498519e-06
	36.000000	3.270691e-06
	37.000000	3.066326e-06
	38.000000	2.881809e-06
	39.000000	2.714313e-06
	40.000000	2.561547e-06
	41.000000	2.421654e-06
	42.000000	2.293070e-06
	43.000000	2.174524e-06
	44.000000	2.064905e-06
	45.000000	1.963292e-06
	46.000000	1.868885e-06
	47.000000	1.780971e-06
	48.000000	1.698956e-06
	49.000000	1.622315e-06
	50.000000	1.550560e-06
	51.000000	1.483276e-06
	52.000000	1.420103e-06
	53.000000	1.360712e-06
	54.000000	1.304793e-06
	55.000000	1.252104e-06
	56.000000	1.202385e-06
	57.000000	1.155429e-06
	58.000000	1.111027e-06
	59.000000	1.069022e-06
	60.000000	1.029227e-06
	61.000000	9.915126e-07
	62.000000	9.557358e-07
	63.000000	9.217671e-07
	64.000000	8.895064e-07
	65.000000	8.588311e-07
	66.000000	8.296557e-07
	67.000000	8.018867e-07
	68.000000	7.754451e-07
	69.000000	7.502520e-07
	70.000000	7.262286e-07
	71.000000	7.033195e-07
	72.000000	6.814565e-07
	73.000000	6.605846e-07
	74.000000	6.406490e-07
	75.000000	6.216010e-07
	76.000000	6.033925e-07
	77.000000	5.859799e-07
	78.000000	5.693227e-07
	79.000000	5.533817e-07
	80.000000	5.381224e-07
	81.000000	5.235088e-07
	82.000000	5.095096e-07
	83.000000	4.960950e-07
	84.000000	4.832366e-07
	85.000000	4.709062e-07
	86.000000	4.590818e-07
	87.000000	4.477367e-07
	88.000000	4.368487e-07
	89.000000	4.263969e-07
	90.000000	4.163613e-07
	91.000000	4.067231e-07
	92.000000	3.974632e-07
	93.000000	3.885657e-07
	94.000000	3.800132e-07
	95.000000	3.717909e-07
	96.000000	3.638835e-07
	97.000000	3.562789e-07
	98.000000	3.489614e-07
	99.000000	3.419194e-07
	100.000000	3.351408e-07
	101.000000	3.286147e-07
	102.000000	3.223297e-07
	103.000000	3.162751e-07
	104.000000	3.104428e-07
	105.000000	3.048223e-07
	106.000000	2.994041e-07
	107.000000	2.941797e-07
	108.000000	2.891425e-07
	109.000000	2.842839e-07
	110.000000	2.795955e-07
	111.000000	2.750714e-07
	112.000000	2.707044e-07
	113.000000	2.664874e-07
	114.000000	2.624167e-07
	115.000000	2.584839e-07
	116.000000	2.546851e-07
	117.000000	2.510128e-07
	118.000000	2.474645e-07
	119.000000	2.440325e-07
	120.000000	2.407152e-07
	121.000000	2.375064e-07
	122.000000	2.344009e-07
	123.000000	2.313972e-07
	124.000000	2.284897e-07
	125.000000	2.256755e-07
	126.000000	2.229503e-07
	127.000000	2.203104e-07
	128.000000	2.177545e-07
	129.000000	2.152768e-07
	130.000000	2.128766e-07
	131.000000	2.105511e-07
	132.000000	2.082958e-07
	133.000000	2.061094e-07
	134.000000	2.039905e-07
	135.000000	2.019340e-07
	136.000000	1.999407e-07
	137.000000	1.980062e-07
	138.000000	1.961298e-07
	139.000000	1.943087e-07
	140.000000	1.925435e-07
	141.000000	1.908286e-07
	142.000000	1.891653e-07
	143.000000	1.875508e-07
	144.000000	1.859844e-07
	145.000000	1.844646e-07
	146.000000	1.829894e-07
	147.000000	1.815586e-07
	148.000000	1.801694e-07
	149.000000	1.788233e-07
	150.000000	9.022499e-09
	151.000000	2.323817e-07
	152.000000	1.405953e-07
	153.000000	8.046637e-08

#################################################################################################################################################

Energy 160 			# in MeV 
Multiplicity PromptGamma 3.684873
Differential_cross_section PromptGamma 82 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	2.000000	1.549607e+00
	4.000000	2.269309e-01
	6.000000	3.391234e-02
	8.000000	4.733601e-03
	10.000000	1.566561e-03
	12.000000	2.038454e-03
	14.000000	1.302905e-03
	16.000000	2.963637e-04
	18.000000	9.093609e-05
	20.000000	3.766833e-05
	22.000000	1.948778e-05
	24.000000	1.195825e-05
	26.000000	8.327988e-06
	28.000000	6.332102e-06
	30.000000	5.101357e-06
	32.000000	4.266685e-06
	34.000000	3.657501e-06
	36.000000	3.188427e-06
	38.000000	2.813258e-06
	40.000000	2.505000e-06
	42.000000	2.246724e-06
	44.000000	2.027103e-06
	46.000000	1.838192e-06
	48.000000	1.674186e-06
	50.000000	1.530688e-06
	52.000000	1.404304e-06
	54.000000	1.292345e-06
	56.000000	1.192702e-06
	58.000000	1.103614e-06
	60.000000	1.023645e-06
	62.000000	9.516393e-07
	64.000000	8.865895e-07
	66.000000	8.276608e-07
	68.000000	7.741421e-07
	70.000000	7.254275e-07
	72.000000	6.809913e-07
	74.000000	6.403885e-07
	76.000000	6.032197e-07
	78.000000	5.691380e-07
	80.000000	5.378416e-07
	82.000000	5.090642e-07
	84.000000	4.825688e-07
	86.000000	4.581448e-07
	88.000000	4.356033e-07
	90.000000	4.147795e-07
	92.000000	3.955205e-07
	94.000000	3.776930e-07
	96.000000	3.611742e-07
	98.000000	3.458555e-07
	100.000000	3.316350e-07
	102.000000	3.184241e-07
	104.000000	3.061413e-07
	106.000000	2.947111e-07
	108.000000	2.840660e-07
	110.000000	2.741432e-07
	112.000000	2.648874e-07
	114.000000	2.562469e-07
	116.000000	2.481733e-07
	118.000000	2.406241e-07
	120.000000	2.335590e-07
	122.000000	2.269427e-07
	124.000000	2.207419e-07
	126.000000	2.149245e-07
	128.000000	2.094631e-07
	130.000000	2.043326e-07
	132.000000	1.995088e-07
	134.000000	1.949687e-07
	136.000000	1.906945e-07
	138.000000	1.866676e-07
	140.000000	1.828701e-07
	142.000000	1.792878e-07
	144.000000	1.759057e-07
	146.000000	1.727123e-07
	148.000000	1.696945e-07
	150.000000	1.668435e-07
	152.000000	1.641484e-07
	154.000000	1.616005e-07
	156.000000	1.591929e-07
	158.000000	1.569182e-07
	160.000000	4.416019e-08
	162.000000	1.225663e-07
	164.000000	3.414855e-08

#################################################################################################################################################

Energy 180 			# in MeV 
Multiplicity PromptGamma 3.734086
Differential_cross_section PromptGamma 91 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	2.000000	1.557282e+00
	4.000000	2.577408e-01
	6.000000	3.735512e-02
	8.000000	5.030900e-03
	10.000000	1.731554e-03
	12.000000	2.300767e-03
	14.000000	1.521537e-03
	16.000000	3.511122e-04
	18.000000	1.076304e-04
	20.000000	4.366963e-05
	22.000000	2.176068e-05
	24.000000	1.277246e-05
	26.000000	8.544013e-06
	28.000000	6.305643e-06
	30.000000	4.985679e-06
	32.000000	4.128104e-06
	34.000000	3.523640e-06
	36.000000	3.069538e-06
	38.000000	2.711957e-06
	40.000000	2.420685e-06
	42.000000	2.177613e-06
	44.000000	1.971152e-06
	46.000000	1.793432e-06
	48.000000	1.638857e-06
	50.000000	1.503279e-06
	52.000000	1.383519e-06
	54.000000	1.277102e-06
	56.000000	1.182064e-06
	58.000000	1.096784e-06
	60.000000	1.019960e-06
	62.000000	9.505220e-07
	64.000000	8.875369e-07
	66.000000	8.302538e-07
	68.000000	7.780218e-07
	70.000000	7.302776e-07
	72.000000	6.865392e-07
	74.000000	6.463997e-07
	76.000000	6.094925e-07
	78.000000	5.755025e-07
	80.000000	5.441503e-07
	82.000000	5.151914e-07
	84.000000	4.884081e-07
	86.000000	4.636053e-07
	88.000000	4.406114e-07
	90.000000	4.192723e-07
	92.000000	3.994479e-07
	94.000000	3.810150e-07
	96.000000	3.638582e-07
	98.000000	3.478775e-07
	100.000000	3.329797e-07
	102.000000	3.190807e-07
	104.000000	3.061032e-07
	106.000000	2.939775e-07
	108.000000	2.826411e-07
	110.000000	2.720344e-07
	112.000000	2.621044e-07
	114.000000	2.528009e-07
	116.000000	2.440795e-07
	118.000000	2.358983e-07
	120.000000	2.282203e-07
	122.000000	2.210080e-07
	124.000000	2.142306e-07
	126.000000	2.078576e-07
	128.000000	2.018608e-07
	130.000000	1.962145e-07
	132.000000	1.908955e-07
	134.000000	1.858801e-07
	136.000000	1.811508e-07
	138.000000	1.766862e-07
	140.000000	1.724694e-07
	142.000000	1.684843e-07
	144.000000	1.647163e-07
	146.000000	1.611518e-07
	148.000000	1.577756e-07
	150.000000	1.545785e-07
	152.000000	1.515479e-07
	154.000000	1.486730e-07
	156.000000	1.459460e-07
	158.000000	1.433566e-07
	160.000000	1.408980e-07
	162.000000	1.385615e-07
	164.000000	1.363408e-07
	166.000000	1.342296e-07
	168.000000	1.322217e-07
	170.000000	1.303127e-07
	172.000000	1.284963e-07
	174.000000	1.267688e-07
	176.000000	1.251264e-07
	178.000000	1.235654e-07
	180.000000	3.487356e-08
	182.000000	2.189293e-07

#################################################################################################################################################

Energy 200 			# in MeV 
Multiplicity PromptGamma 3.702239
Differential_cross_section PromptGamma 101 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	2.000000	1.550384e+00
	4.000000	2.612579e-01
	6.000000	3.648123e-02
	8.000000	5.313920e-03
	10.000000	1.899310e-03
	12.000000	2.565724e-03
	14.000000	1.741048e-03
	16.000000	4.085377e-04
	18.000000	1.261616e-04
	20.000000	5.079094e-05
	22.000000	2.470989e-05
	24.000000	1.399823e-05
	26.000000	9.013395e-06
	28.000000	6.437203e-06
	30.000000	4.969974e-06
	32.000000	4.053819e-06
	34.000000	3.431894e-06
	36.000000	2.978754e-06
	38.000000	2.629681e-06
	40.000000	2.349375e-06
	42.000000	2.117413e-06
	44.000000	1.921224e-06
	46.000000	1.752626e-06
	48.000000	1.605973e-06
	50.000000	1.477198e-06
	52.000000	1.363269e-06
	54.000000	1.261815e-06
	56.000000	1.170979e-06
	58.000000	1.089275e-06
	60.000000	1.015474e-06
	62.000000	9.485668e-07
	64.000000	8.877159e-07
	66.000000	8.321987e-07
	68.000000	7.814158e-07
	70.000000	7.348561e-07
	72.000000	6.920641e-07
	74.000000	6.526593e-07
	76.000000	6.163098e-07
	78.000000	5.827168e-07
	80.000000	5.516233e-07
	82.000000	5.228030e-07
	84.000000	4.960512e-07
	86.000000	4.711905e-07
	88.000000	4.480586e-07
	90.000000	4.265128e-07
	92.000000	4.064231e-07
	94.000000	3.876738e-07
	96.000000	3.701590e-07
	98.000000	3.537845e-07
	100.000000	3.384624e-07
	102.000000	3.241158e-07
	104.000000	3.106713e-07
	106.000000	2.980644e-07
	108.000000	2.862349e-07
	110.000000	2.751277e-07
	112.000000	2.646929e-07
	114.000000	2.548826e-07
	116.000000	2.456561e-07
	118.000000	2.369729e-07
	120.000000	2.287963e-07
	122.000000	2.210931e-07
	124.000000	2.138322e-07
	126.000000	2.069842e-07
	128.000000	2.005230e-07
	130.000000	1.944230e-07
	132.000000	1.886622e-07
	134.000000	1.832184e-07
	136.000000	1.780715e-07
	138.000000	1.732022e-07
	140.000000	1.685949e-07
	142.000000	1.642327e-07
	144.000000	1.601008e-07
	146.000000	1.561840e-07
	148.000000	1.524705e-07
	150.000000	1.489474e-07
	152.000000	1.456039e-07
	154.000000	1.424282e-07
	156.000000	1.394109e-07
	158.000000	1.365421e-07
	160.000000	1.338142e-07
	162.000000	1.312187e-07
	164.000000	1.287478e-07
	166.000000	1.263949e-07
	168.000000	1.241524e-07
	170.000000	1.220146e-07
	172.000000	1.199767e-07
	174.000000	1.180311e-07
	176.000000	1.161747e-07
	178.000000	1.144025e-07
	180.000000	1.127095e-07
	182.000000	1.110927e-07
	184.000000	1.095469e-07
	186.000000	1.080704e-07
	188.000000	1.066582e-07
	190.000000	1.053095e-07
	192.000000	1.040189e-07
	194.000000	1.027863e-07
	196.000000	1.016079e-07
	198.000000	1.004832e-07
	200.000000	2.842269e-08
	202.000000	1.793129e-07

#################################################################################################################################################

Energy 220 			# in MeV 
Multiplicity PromptGamma 3.676540
Differential_cross_section PromptGamma 111 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	2.000000	1.539528e+00
	4.000000	2.873376e-01
	6.000000	3.689264e-02
	8.000000	5.630964e-03
	10.000000	2.079013e-03
	12.000000	2.854291e-03
	14.000000	1.969458e-03
	16.000000	4.691295e-04
	18.000000	1.463246e-04
	20.000000	5.886380e-05
	22.000000	2.823313e-05
	24.000000	1.557455e-05
	26.000000	9.697860e-06
	28.000000	6.700738e-06
	30.000000	5.034986e-06
	32.000000	4.028526e-06
	34.000000	3.369454e-06
	36.000000	2.904989e-06
	38.000000	2.556735e-06
	40.000000	2.282521e-06
	42.000000	2.058507e-06
