Energy 5 			# in MeV 
Cross_section 0.000517 		# in barn

Multiplicity alpha 0.000025
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 87.0000 	 9.9000e-03	9.0e-03	8.2e-03	6.4e-03	4.2e-03	2.4e-03	1.2e-03	5.0e-04	2.0e-04	2.8e-05	3.8e-06	6.4e-07	1.8e-07	8.0e-08
	 90.0000 	 9.9000e-03	9.5e-03	8.7e-03	6.6e-03	4.2e-03	2.3e-03	1.1e-03	4.5e-04	1.7e-04	2.1e-05	2.5e-06	3.8e-07	9.4e-08	4.0e-08
	 93.0000 	 9.8772e-03	1.0e-02	9.1e-03	6.8e-03	4.2e-03	2.2e-03	1.1e-03	3.9e-04	1.4e-04	1.6e-05	1.7e-06	2.3e-07	5.4e-08	2.2e-08
	 96.0000 	 9.7703e-03	1.1e-02	9.6e-03	7.0e-03	4.2e-03	2.1e-03	9.5e-04	3.4e-04	1.2e-04	1.1e-05	1.0e-06	1.3e-07	2.7e-08	9.6e-09
	 99.0000 	 9.6000e-03	1.1e-02	9.9e-03	7.1e-03	4.2e-03	2.0e-03	8.3e-04	2.9e-04	9.3e-05	7.6e-06	6.2e-07	6.7e-08	1.3e-08	4.8e-09
	 102.0000 	 8.9868e-03	1.1e-02	9.6e-03	6.8e-03	4.0e-03	1.8e-03	7.0e-04	2.3e-04	7.1e-05	5.0e-06	3.5e-07	3.5e-08	8.0e-09	2.0e-07
	 105.0000 	 8.1078e-03	1.0e-02	9.2e-03	6.3e-03	3.6e-03	1.6e-03	5.7e-04	1.8e-04	5.1e-05	3.0e-06	1.6e-07	1.4e-08	4.9e-09	7.9e-07
	 108.0000 	 7.7628e-03	1.0e-02	9.1e-03	6.2e-03	3.4e-03	1.5e-03	4.9e-04	1.4e-04	3.7e-05	1.9e-06	1.3e-07	3.3e-07	2.6e-06	1.1e-05
	 111.0000 	 7.7081e-03	1.0e-02	9.5e-03	6.3e-03	3.3e-03	1.4e-03	4.4e-04	1.2e-04	2.9e-05	1.3e-06	2.8e-07	3.7e-06	3.0e-05	1.1e-04
	 114.0000 	 7.6444e-03	1.1e-02	9.9e-03	6.4e-03	3.2e-03	1.3e-03	3.9e-04	9.9e-05	2.2e-05	8.6e-07	4.4e-07	7.1e-06	5.7e-05	2.0e-04
	 117.0000 	 4.8878e-03	7.1e-03	6.4e-03	4.1e-03	2.0e-03	7.3e-04	2.1e-04	5.0e-05	1.0e-05	3.5e-07	2.9e-07	4.8e-06	3.9e-05	1.4e-04
	 120.0000 	 1.6000e-06	1.2e-05	6.3e-06	8.6e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.056960
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.0000 	 2.0660e-07	1.2e-08	1.2e-08	1.2e-08	1.2e-08	1.3e-08	1.3e-08	1.3e-08	1.4e-08	1.5e-08	1.7e-08	2.0e-08	2.2e-08	2.4e-08
	 6.0000 	 1.1000e-05	6.3e-07	6.3e-07	6.3e-07	6.4e-07	6.5e-07	6.6e-07	6.8e-07	7.1e-07	8.0e-07	9.2e-07	1.1e-06	1.2e-06	1.4e-06
	 9.0000 	 2.4016e-04	2.4e-05	2.4e-05	2.4e-05	2.3e-05	2.2e-05	2.1e-05	2.0e-05	1.9e-05	1.8e-05	1.7e-05	1.7e-05	1.7e-05	1.9e-05
	 12.0000 	 5.9000e-04	8.8e-05	8.7e-05	8.4e-05	8.0e-05	7.4e-05	6.7e-05	6.0e-05	5.3e-05	4.2e-05	3.4e-05	2.9e-05	2.6e-05	2.5e-05
	 15.0000 	 6.6943e-04	1.3e-04	1.3e-04	1.2e-04	1.1e-04	9.8e-05	8.6e-05	7.3e-05	6.2e-05	4.5e-05	3.3e-05	2.5e-05	2.0e-05	1.9e-05
	 18.0000 	 6.6291e-04	1.4e-04	1.4e-04	1.3e-04	1.2e-04	1.1e-04	9.1e-05	7.6e-05	6.3e-05	4.2e-05	2.9e-05	2.0e-05	1.6e-05	1.4e-05
	 21.0000 	 6.4969e-04	1.5e-04	1.5e-04	1.4e-04	1.2e-04	1.1e-04	9.1e-05	7.6e-05	6.2e-05	3.9e-05	2.4e-05	1.7e-05	1.3e-05	1.1e-05
	 24.0000 	 6.2621e-04	1.5e-04	1.5e-04	1.4e-04	1.3e-04	1.1e-04	9.1e-05	7.4e-05	5.9e-05	3.5e-05	2.1e-05	1.3e-05	1.0e-05	8.2e-06
	 27.0000 	 6.1000e-04	1.6e-04	1.6e-04	1.5e-04	1.3e-04	1.1e-04	9.1e-05	7.3e-05	5.6e-05	3.2e-05	1.8e-05	1.1e-05	7.8e-06	6.3e-06
	 30.0000 	 6.0439e-04	1.7e-04	1.7e-04	1.6e-04	1.4e-04	1.1e-04	9.2e-05	7.2e-05	5.4e-05	3.0e-05	1.6e-05	9.2e-06	6.3e-06	4.9e-06
	 33.0000 	 6.0078e-04	1.9e-04	1.8e-04	1.6e-04	1.4e-04	1.2e-04	9.5e-05	7.2e-05	5.3e-05	2.7e-05	1.4e-05	7.7e-06	5.1e-06	3.9e-06
	 36.0000 	 6.0106e-04	2.1e-04	1.9e-04	1.7e-04	1.5e-04	1.2e-04	9.7e-05	7.2e-05	5.2e-05	2.5e-05	1.2e-05	6.5e-06	4.1e-06	3.0e-06
	 39.0000 	 6.1400e-04	2.2e-04	2.1e-04	1.9e-04	1.6e-04	1.3e-04	9.8e-05	7.3e-05	5.1e-05	2.3e-05	1.1e-05	5.4e-06	3.3e-06	2.4e-06
	 42.0000 	 6.3369e-04	2.4e-04	2.3e-04	2.1e-04	1.8e-04	1.4e-04	9.9e-05	7.4e-05	5.0e-05	2.2e-05	9.4e-06	4.5e-06	2.6e-06	1.9e-06
	 45.0000 	 6.5291e-04	2.7e-04	2.6e-04	2.3e-04	1.9e-04	1.5e-04	1.0e-04	7.4e-05	4.9e-05	2.0e-05	8.1e-06	3.7e-06	2.0e-06	1.4e-06
	 48.0000 	 6.7519e-04	3.0e-04	2.9e-04	2.6e-04	2.0e-04	1.6e-04	1.1e-04	7.5e-05	4.8e-05	1.9e-05	7.0e-06	3.0e-06	1.6e-06	1.1e-06
	 51.0000 	 7.0000e-04	3.3e-04	3.2e-04	2.8e-04	2.2e-04	1.7e-04	1.2e-04	7.5e-05	4.7e-05	1.7e-05	5.9e-06	2.4e-06	1.2e-06	7.9e-07
	 54.0000 	 7.2791e-04	3.7e-04	3.5e-04	3.1e-04	2.4e-04	1.8e-04	1.2e-04	7.5e-05	4.6e-05	1.5e-05	5.0e-06	1.9e-06	9.0e-07	5.8e-07
	 57.0000 	 7.5880e-04	4.1e-04	3.9e-04	3.4e-04	2.7e-04	1.8e-04	1.2e-04	7.5e-05	4.4e-05	1.3e-05	4.1e-06	1.4e-06	6.6e-07	4.1e-07
	 60.0000 	 7.9074e-04	4.6e-04	4.3e-04	3.7e-04	2.9e-04	1.9e-04	1.2e-04	7.5e-05	4.2e-05	1.2e-05	3.4e-06	1.1e-06	4.8e-07	2.8e-07
	 63.0000 	 8.2434e-04	5.1e-04	4.8e-04	4.0e-04	3.1e-04	2.1e-04	1.3e-04	7.4e-05	4.0e-05	1.0e-05	2.7e-06	8.1e-07	3.3e-07	1.9e-07
	 66.0000 	 8.5868e-04	5.6e-04	5.3e-04	4.4e-04	3.2e-04	2.2e-04	1.3e-04	7.2e-05	3.7e-05	8.9e-06	2.1e-06	5.9e-07	2.3e-07	1.3e-07
	 69.0000 	 8.9158e-04	6.2e-04	5.9e-04	4.8e-04	3.4e-04	2.3e-04	1.3e-04	7.0e-05	3.4e-05	7.6e-06	1.6e-06	4.3e-07	1.5e-07	8.4e-08
	 72.0000 	 9.2338e-04	6.8e-04	6.4e-04	5.2e-04	3.7e-04	2.3e-04	1.3e-04	6.7e-05	3.2e-05	6.4e-06	1.2e-06	2.9e-07	1.0e-07	5.2e-08
	 75.0000 	 9.6000e-04	7.5e-04	7.0e-04	5.6e-04	3.9e-04	2.4e-04	1.3e-04	6.4e-05	2.9e-05	5.2e-06	9.2e-07	2.0e-07	6.3e-08	3.2e-08
	 78.0000 	 1.0101e-03	8.2e-04	7.7e-04	6.0e-04	4.1e-04	2.4e-04	1.3e-04	6.0e-05	2.6e-05	4.2e-06	6.8e-07	1.3e-07	4.0e-08	2.0e-08
	 81.0000 	 1.0669e-03	9.1e-04	8.4e-04	6.5e-04	4.4e-04	2.5e-04	1.2e-04	5.6e-05	2.3e-05	3.3e-06	4.8e-07	8.4e-08	2.3e-08	1.1e-08
	 84.0000 	 1.1136e-03	1.0e-03	9.1e-04	7.0e-04	4.6e-04	2.5e-04	1.2e-04	5.2e-05	2.0e-05	2.6e-06	3.4e-07	5.4e-08	1.4e-08	6.1e-09
	 87.0000 	 1.1479e-03	1.1e-03	9.9e-04	7.5e-04	4.8e-04	2.6e-04	1.1e-04	4.8e-05	1.8e-05	2.0e-06	2.3e-07	3.3e-08	7.8e-09	3.3e-09
	 90.0000 	 1.1845e-03	1.3e-03	1.1e-03	8.1e-04	5.0e-04	2.6e-04	1.1e-04	4.4e-05	1.6e-05	1.5e-06	1.5e-07	1.9e-08	4.1e-09	1.6e-09
	 93.0000 	 1.2375e-03	1.4e-03	1.2e-03	8.9e-04	5.3e-04	2.6e-04	1.1e-04	4.1e-05	1.4e-05	1.2e-06	9.8e-08	1.1e-08	2.3e-09	8.7e-10
	 96.0000 	 1.3094e-03	1.5e-03	1.3e-03	9.9e-04	5.6e-04	2.7e-04	1.0e-04	3.7e-05	1.2e-05	8.7e-07	5.8e-08	5.8e-09	1.1e-09	3.8e-10
	 99.0000 	 1.4000e-03	1.7e-03	1.5e-03	1.1e-03	6.0e-04	2.7e-04	1.0e-04	3.4e-05	9.7e-06	6.4e-07	4.1e-08	3.6e-09	5.9e-10	2.0e-10
	 102.0000 	 1.5656e-03	1.9e-03	1.7e-03	1.2e-03	6.5e-04	2.7e-04	9.7e-05	3.1e-05	8.2e-06	4.7e-07	9.8e-08	1.5e-06	1.4e-05	5.1e-05
	 105.0000 	 1.7500e-03	2.2e-03	2.0e-03	1.3e-03	6.9e-04	2.8e-04	9.5e-05	2.8e-05	6.8e-06	3.4e-07	1.9e-07	4.1e-06	3.6e-05	1.4e-04
	 108.0000 	 1.7976e-03	2.5e-03	2.2e-03	1.4e-03	7.0e-04	2.8e-04	9.0e-05	2.4e-05	5.4e-06	2.2e-07	2.1e-07	4.5e-06	4.0e-05	1.5e-04
	 111.0000 	 1.7580e-03	2.7e-03	2.3e-03	1.5e-03	7.0e-04	2.7e-04	8.0e-05	1.9e-05	4.0e-06	1.3e-07	1.5e-07	1.7e-06	1.1e-05	4.1e-05
	 114.0000 	 1.2884e-03	2.2e-03	1.9e-03	1.2e-03	5.3e-04	1.8e-04	4.8e-05	1.0e-05	1.8e-06	4.5e-08	6.3e-08	2.0e-07	2.2e-08	3.3e-13
	 117.0000 	 2.8339e-05	6.7e-05	5.2e-05	2.8e-05	9.8e-06	2.1e-06	2.7e-07	1.2e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 120.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.017630
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.0000 	 1.1702e-06	3.0e-09	3.4e-09	4.9e-09	7.3e-09	1.2e-08	1.9e-08	2.9e-08	4.2e-08	7.8e-08	1.2e-07	1.8e-07	2.2e-07	2.6e-07
	 6.0000 	 1.5000e-04	7.5e-06	7.6e-06	7.8e-06	8.2e-06	8.8e-06	9.4e-06	1.0e-05	1.1e-05	1.2e-05	1.3e-05	1.4e-05	1.5e-05	1.5e-05
	 9.0000 	 9.5169e-05	9.4e-06	9.4e-06	9.4e-06	9.0e-06	9.2e-06	8.8e-06	8.4e-06	8.1e-06	7.2e-06	7.1e-06	6.5e-06	6.3e-06	6.1e-06
	 12.0000 	 2.1000e-04	1.3e-05	1.3e-05	1.3e-05	1.4e-05	1.4e-05	1.4e-05	1.4e-05	1.5e-05	1.6e-05	1.7e-05	1.9e-05	2.0e-05	2.1e-05
	 15.0000 	 6.3920e-04	4.7e-05	4.7e-05	4.8e-05	4.7e-05	4.7e-05	4.6e-05	4.7e-05	4.7e-05	4.8e-05	5.2e-05	5.8e-05	6.2e-05	6.5e-05
	 18.0000 	 1.9412e-03	1.7e-04	1.7e-04	1.7e-04	1.6e-04	1.6e-04	1.5e-04	1.5e-04	1.5e-04	1.4e-04	1.5e-04	1.6e-04	1.7e-04	1.8e-04
	 21.0000 	 1.8805e-03	1.7e-04	1.7e-04	1.7e-04	1.6e-04	1.6e-04	1.5e-04	1.5e-04	1.4e-04	1.3e-04	1.4e-04	1.5e-04	1.6e-04	1.7e-04
	 24.0000 	 1.1015e-03	1.2e-04	1.2e-04	1.2e-04	1.1e-04	1.0e-04	9.6e-05	9.2e-05	8.7e-05	7.7e-05	7.7e-05	7.8e-05	8.2e-05	8.5e-05
	 27.0000 	 5.0000e-04	7.7e-05	7.6e-05	7.3e-05	6.7e-05	6.1e-05	5.4e-05	4.8e-05	4.2e-05	3.4e-05	2.9e-05	2.7e-05	2.7e-05	2.7e-05
	 30.0000 	 2.7566e-04	4.9e-05	4.8e-05	4.5e-05	4.1e-05	3.7e-05	3.2e-05	2.8e-05	2.4e-05	1.8e-05	1.5e-05	1.3e-05	1.3e-05	1.3e-05
	 33.0000 	 1.2527e-04	2.6e-05	2.5e-05	2.4e-05	2.2e-05	1.9e-05	1.7e-05	1.4e-05	1.1e-05	7.9e-06	5.7e-06	4.6e-06	4.0e-06	3.7e-06
	 36.0000 	 9.2514e-05	2.1e-05	2.0e-05	1.9e-05	1.7e-05	1.5e-05	1.3e-05	1.1e-05	8.7e-06	5.6e-06	3.5e-06	2.3e-06	1.7e-06	1.5e-06
	 39.0000 	 9.8632e-05	2.5e-05	2.4e-05	2.3e-05	2.0e-05	1.8e-05	1.5e-05	1.2e-05	9.2e-06	5.7e-06	3.3e-06	2.1e-06	1.5e-06	1.2e-06
	 42.0000 	 1.0741e-04	3.0e-05	3.0e-05	2.8e-05	2.5e-05	2.1e-05	1.7e-05	1.4e-05	9.8e-06	5.7e-06	3.2e-06	1.9e-06	1.3e-06	9.8e-07
	 45.0000 	 1.1516e-04	3.5e-05	3.5e-05	3.2e-05	2.8e-05	2.4e-05	1.9e-05	1.5e-05	1.0e-05	5.7e-06	2.9e-06	1.6e-06	1.1e-06	8.0e-07
	 48.0000 	 1.2338e-04	4.1e-05	4.1e-05	3.6e-05	3.2e-05	2.6e-05	2.1e-05	1.6e-05	1.1e-05	5.5e-06	2.7e-06	1.4e-06	8.7e-07	6.4e-07
	 51.0000 	 1.3000e-04	4.7e-05	4.6e-05	4.1e-05	3.5e-05	2.8e-05	2.2e-05	1.6e-05	1.1e-05	5.2e-06	2.4e-06	1.2e-06	7.0e-07	5.1e-07
	 54.0000 	 1.3512e-04	5.3e-05	5.1e-05	4.6e-05	3.8e-05	3.0e-05	2.3e-05	1.6e-05	1.1e-05	4.8e-06	2.1e-06	9.8e-07	5.5e-07	3.9e-07
	 57.0000 	 1.3906e-04	5.8e-05	5.7e-05	5.0e-05	4.1e-05	3.2e-05	2.4e-05	1.6e-05	1.0e-05	4.3e-06	1.7e-06	7.7e-07	4.1e-07	2.9e-07
	 60.0000 	 1.4000e-04	6.4e-05	6.2e-05	5.4e-05	4.4e-05	3.3e-05	2.4e-05	1.6e-05	9.8e-06	3.8e-06	1.4e-06	6.0e-07	3.1e-07	2.1e-07
	 63.0000 	 1.4000e-04	6.9e-05	6.6e-05	5.8e-05	4.6e-05	3.4e-05	2.4e-05	1.5e-05	9.3e-06	3.3e-06	1.1e-06	4.4e-07	2.2e-07	1.4e-07
	 66.0000 	 1.4000e-04	7.4e-05	7.0e-05	6.0e-05	4.8e-05	3.5e-05	2.3e-05	1.4e-05	8.6e-06	2.8e-06	8.7e-07	3.1e-07	1.5e-07	9.0e-08
	 69.0000 	 1.3914e-04	7.7e-05	7.2e-05	6.2e-05	4.8e-05	3.5e-05	2.2e-05	1.3e-05	7.8e-06	2.3e-06	6.6e-07	2.2e-07	9.8e-08	5.8e-08
	 72.0000 	 1.3536e-04	7.9e-05	7.4e-05	6.3e-05	4.8e-05	3.3e-05	2.1e-05	1.2e-05	6.7e-06	1.8e-06	4.6e-07	1.4e-07	5.9e-08	3.4e-08
	 75.0000 	 1.3000e-04	8.0e-05	7.5e-05	6.3e-05	4.7e-05	3.1e-05	1.9e-05	1.1e-05	5.6e-06	1.4e-06	3.2e-07	9.0e-08	3.4e-08	1.9e-08
	 78.0000 	 1.2022e-04	8.0e-05	7.5e-05	6.2e-05	4.6e-05	2.9e-05	1.7e-05	9.6e-06	4.7e-06	1.1e-06	2.2e-07	5.7e-08	2.0e-08	1.1e-08
	 81.0000 	 1.0704e-04	7.9e-05	7.4e-05	6.0e-05	4.4e-05	2.7e-05	1.5e-05	8.0e-06	3.8e-06	7.5e-07	1.5e-07	3.3e-08	1.1e-08	5.5e-09
	 84.0000 	 9.7449e-05	7.9e-05	7.4e-05	5.8e-05	4.1e-05	2.5e-05	1.3e-05	6.7e-06	3.1e-06	5.4e-07	9.6e-08	2.0e-08	5.9e-09	2.9e-09
	 87.0000 	 9.1136e-05	7.7e-05	7.2e-05	5.6e-05	3.9e-05	2.3e-05	1.2e-05	5.5e-06	2.4e-06	3.7e-07	5.9e-08	1.1e-08	3.1e-09	1.4e-09
	 90.0000 	 8.5232e-05	7.6e-05	7.0e-05	5.4e-05	3.6e-05	2.1e-05	1.0e-05	4.5e-06	1.9e-06	2.5e-07	3.3e-08	5.4e-09	1.4e-09	6.0e-10
	 93.0000 	 7.8012e-05	7.3e-05	6.7e-05	5.1e-05	3.3e-05	1.8e-05	8.7e-06	3.6e-06	1.4e-06	1.7e-07	2.0e-08	3.0e-09	7.2e-10	3.0e-10
	 96.0000 	 6.9915e-05	7.0e-05	6.4e-05	4.8e-05	3.0e-05	1.6e-05	7.2e-06	2.9e-06	1.0e-06	1.1e-07	1.1e-08	1.4e-09	3.1e-10	1.2e-10
	 99.0000 	 6.2000e-05	6.7e-05	6.1e-05	4.5e-05	2.7e-05	1.4e-05	5.8e-06	2.2e-06	7.2e-07	6.4e-08	5.5e-09	6.1e-10	1.2e-10	4.2e-11
	 102.0000 	 5.4736e-05	6.3e-05	5.7e-05	4.1e-05	2.4e-05	1.2e-05	4.6e-06	1.6e-06	5.0e-07	3.9e-08	3.0e-09	3.0e-10	5.6e-11	1.9e-11
	 105.0000 	 4.7705e-05	5.8e-05	5.2e-05	3.7e-05	2.1e-05	9.5e-06	3.6e-06	1.2e-06	3.3e-07	2.1e-08	1.3e-09	1.1e-10	1.8e-11	5.2e-12
	 108.0000 	 4.0612e-05	5.3e-05	4.7e-05	3.2e-05	1.8e-05	7.6e-06	2.7e-06	8.3e-07	2.2e-07	1.2e-08	6.1e-10	4.4e-11	6.1e-12	3.6e-11
	 111.0000 	 3.3382e-05	4.7e-05	4.1e-05	2.8e-05	1.4e-05	5.9e-06	2.0e-06	5.5e-07	1.3e-07	6.0e-09	2.6e-10	1.7e-11	2.3e-12	5.3e-10
	 114.0000 	 2.6285e-05	4.0e-05	3.4e-05	2.3e-05	1.1e-05	4.4e-06	1.4e-06	3.4e-07	7.4e-08	2.6e-09	7.6e-11	3.7e-12	4.0e-13	1.6e-09
	 117.0000 	 1.9387e-05	3.1e-05	2.7e-05	1.7e-05	7.9e-06	3.0e-06	8.8e-07	2.0e-07	4.1e-08	1.3e-09	7.7e-11	6.6e-10	8.1e-09	3.8e-08
	 120.0000 	 1.2574e-05	2.1e-05	1.8e-05	1.1e-05	5.0e-06	1.7e-06	4.7e-07	9.9e-08	1.8e-08	4.5e-10	1.2e-10	2.9e-09	3.6e-08	1.6e-07

Energy_fraction_recoils 0.003120

#################################################################################################################################################

Energy 130 			# in MeV 
Cross_section 1.728000 		# in barn

Multiplicity proton 0.766200
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.2500 	 9.5271e-04	6.3e-05	6.3e-05	6.3e-05	6.3e-05	6.3e-05	6.3e-05	6.4e-05	7.1e-05	7.8e-05	8.5e-05	9.2e-05	9.9e-05	9.8e-05
	 6.5000 	 4.3640e-03	3.7e-04	3.7e-04	3.7e-04	3.7e-04	3.6e-04	3.6e-04	3.5e-04	3.4e-04	3.3e-04	3.4e-04	3.5e-04	3.7e-04	3.8e-04
	 9.7500 	 8.0182e-03	8.2e-04	8.1e-04	8.0e-04	7.7e-04	7.5e-04	7.2e-04	6.9e-04	6.6e-04	6.1e-04	5.8e-04	5.7e-04	5.8e-04	5.8e-04
	 13.0000 	 1.4474e-02	2.1e-03	2.0e-03	1.9e-03	1.8e-03	1.7e-03	1.6e-03	1.4e-03	1.3e-03	1.0e-03	8.6e-04	7.2e-04	6.5e-04	6.2e-04
	 16.2500 	 1.6000e-02	2.7e-03	2.6e-03	2.5e-03	2.4e-03	2.2e-03	2.0e-03	1.7e-03	1.5e-03	1.1e-03	8.5e-04	6.8e-04	5.7e-04	5.1e-04
	 19.5000 	 1.5992e-02	2.9e-03	2.9e-03	2.8e-03	2.6e-03	2.3e-03	2.1e-03	1.8e-03	1.5e-03	1.1e-03	7.6e-04	5.6e-04	4.5e-04	4.0e-04
	 22.7500 	 1.5664e-02	3.2e-03	3.2e-03	3.1e-03	2.8e-03	2.5e-03	2.2e-03	1.8e-03	1.5e-03	1.0e-03	6.8e-04	4.7e-04	3.7e-04	3.1e-04
	 26.0000 	 1.5139e-02	3.4e-03	3.4e-03	3.3e-03	3.0e-03	2.6e-03	2.2e-03	1.8e-03	1.5e-03	9.5e-04	6.0e-04	4.0e-04	3.0e-04	2.5e-04
	 29.2500 	 1.4719e-02	3.6e-03	3.6e-03	3.4e-03	3.1e-03	2.6e-03	2.2e-03	1.8e-03	1.5e-03	8.6e-04	5.3e-04	3.4e-04	2.4e-04	2.0e-04
	 32.5000 	 1.4313e-02	3.8e-03	3.8e-03	3.5e-03	3.1e-03	2.7e-03	2.2e-03	1.7e-03	1.4e-03	7.8e-04	4.5e-04	2.8e-04	1.9e-04	1.6e-04
	 35.7500 	 1.3906e-02	4.0e-03	3.9e-03	3.6e-03	3.2e-03	2.7e-03	2.2e-03	1.7e-03	1.3e-03	7.0e-04	3.9e-04	2.3e-04	1.5e-04	1.2e-04
	 39.0000 	 1.3500e-02	4.3e-03	4.2e-03	3.8e-03	3.3e-03	2.7e-03	2.2e-03	1.7e-03	1.2e-03	6.3e-04	3.3e-04	1.8e-04	1.2e-04	9.2e-05
	 42.2500 	 1.3094e-02	4.5e-03	4.4e-03	4.0e-03	3.4e-03	2.7e-03	2.1e-03	1.6e-03	1.1e-03	5.6e-04	2.7e-04	1.4e-04	8.8e-05	6.7e-05
	 45.5000 	 1.2687e-02	4.6e-03	4.5e-03	4.1e-03	3.4e-03	2.7e-03	2.1e-03	1.5e-03	1.0e-03	4.8e-04	2.2e-04	1.1e-04	6.6e-05	4.9e-05
	 48.7500 	 1.2281e-02	4.8e-03	4.6e-03	4.1e-03	3.5e-03	2.7e-03	2.0e-03	1.5e-03	9.6e-04	4.1e-04	1.8e-04	8.4e-05	4.9e-05	3.5e-05
	 52.0000 	 1.1875e-02	4.9e-03	4.7e-03	4.2e-03	3.5e-03	2.7e-03	2.0e-03	1.4e-03	8.8e-04	3.5e-04	1.4e-04	6.4e-05	3.5e-05	2.5e-05
	 55.2500 	 1.1469e-02	5.1e-03	4.9e-03	4.3e-03	3.5e-03	2.7e-03	1.9e-03	1.3e-03	8.0e-04	3.0e-04	1.1e-04	4.8e-05	2.5e-05	1.7e-05
	 58.5000 	 1.1062e-02	5.3e-03	5.1e-03	4.4e-03	3.5e-03	2.6e-03	1.8e-03	1.2e-03	7.2e-04	2.6e-04	8.9e-05	3.6e-05	1.8e-05	1.2e-05
	 61.7500 	 1.0623e-02	5.5e-03	5.2e-03	4.5e-03	3.5e-03	2.6e-03	1.7e-03	1.1e-03	6.5e-04	2.2e-04	7.0e-05	2.6e-05	1.2e-05	7.9e-06
	 65.0000 	 1.0190e-02	5.7e-03	5.4e-03	4.6e-03	3.6e-03	2.5e-03	1.6e-03	1.0e-03	5.8e-04	1.8e-04	5.3e-05	1.9e-05	8.3e-06	5.2e-06
	 68.2500 	 9.9184e-03	5.9e-03	5.6e-03	4.7e-03	3.6e-03	2.5e-03	1.6e-03	9.3e-04	5.2e-04	1.5e-04	4.0e-05	1.3e-05	5.6e-06	3.4e-06
	 71.5000 	 9.7565e-03	6.2e-03	5.8e-03	4.9e-03	3.7e-03	2.4e-03	1.5e-03	8.6e-04	4.6e-04	1.2e-04	3.0e-05	9.0e-06	3.6e-06	2.2e-06
	 74.7500 	 9.6123e-03	6.5e-03	6.1e-03	5.0e-03	3.7e-03	2.4e-03	1.4e-03	7.9e-04	4.0e-04	9.5e-05	2.2e-05	6.1e-06	2.3e-06	1.3e-06
	 78.0000 	 9.4383e-03	6.8e-03	6.3e-03	5.1e-03	3.7e-03	2.4e-03	1.3e-03	7.1e-04	3.5e-04	7.5e-05	1.6e-05	4.1e-06	1.5e-06	8.2e-07
	 81.2500 	 9.2697e-03	7.0e-03	6.6e-03	5.2e-03	3.7e-03	2.3e-03	1.2e-03	6.4e-04	3.0e-04	5.8e-05	1.1e-05	2.6e-06	8.7e-07	4.6e-07
	 84.5000 	 9.1485e-03	7.4e-03	6.8e-03	5.4e-03	3.7e-03	2.3e-03	1.2e-03	5.8e-04	2.6e-04	4.5e-05	7.9e-06	1.7e-06	5.4e-07	2.7e-07
	 87.7500 	 9.0461e-03	7.7e-03	7.1e-03	5.6e-03	3.7e-03	2.2e-03	1.1e-03	5.2e-04	2.2e-04	3.5e-05	5.4e-06	1.1e-06	3.1e-07	1.5e-07
	 91.0000 	 9.0000e-03	8.1e-03	7.4e-03	5.8e-03	3.8e-03	2.1e-03	1.1e-03	4.7e-04	1.9e-04	2.6e-05	3.6e-06	6.3e-07	1.7e-07	7.8e-08
