Energy 5 			# in MeV 
Cross_section 0.282300 		# in barn

Multiplicity proton 0.359200
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 78.3750 	 1.7510e-03	1.8e-03	1.6e-03	1.2e-03	7.4e-04	3.7e-04	1.6e-04	6.2e-05	2.0e-05	1.6e-06	5.6e-07	7.3e-06	4.6e-05	1.2e-04
	 80.7500 	 1.7995e-03	2.0e-03	1.8e-03	1.3e-03	7.9e-04	3.9e-04	1.6e-04	5.8e-05	1.7e-05	1.2e-06	1.4e-06	5.7e-06	4.4e-06	1.9e-06
	 83.1250 	 1.6319e-03	2.0e-03	1.7e-03	1.2e-03	7.1e-04	3.2e-04	1.2e-04	3.5e-05	8.5e-06	3.9e-07	6.3e-07	2.1e-06	7.9e-07	6.2e-13
	 85.5000 	 1.1354e-03	1.7e-03	1.5e-03	9.9e-04	4.8e-04	1.8e-04	5.1e-05	9.9e-06	1.3e-06	2.5e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 87.8750 	 1.2201e-05	3.1e-05	2.4e-05	1.2e-05	3.1e-06	7.9e-07	2.1e-07	3.5e-08	4.1e-09	6.6e-12	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 90.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 92.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 95.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.342900
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.3750 	 8.1953e-05	2.6e-07	2.8e-07	3.3e-07	4.2e-07	5.6e-07	7.6e-07	1.1e-06	1.7e-06	3.3e-06	7.1e-06	1.4e-05	2.1e-05	2.7e-05
	 4.7500 	 1.9940e-03	1.2e-05	1.2e-05	1.4e-05	1.7e-05	2.1e-05	2.7e-05	3.7e-05	5.2e-05	1.0e-04	1.9e-04	3.2e-04	4.8e-04	5.7e-04
	 7.1250 	 1.7135e-02	3.2e-04	3.3e-04	3.5e-04	4.0e-04	4.8e-04	6.0e-04	7.4e-04	8.9e-04	1.4e-03	1.9e-03	2.2e-03	2.5e-03	2.7e-03
	 9.5000 	 3.4035e-02	2.4e-03	2.4e-03	2.4e-03	2.6e-03	2.7e-03	2.8e-03	2.8e-03	2.8e-03	2.7e-03	2.6e-03	2.6e-03	2.6e-03	2.6e-03
	 11.8750 	 2.7599e-02	3.9e-03	3.9e-03	3.8e-03	3.6e-03	3.3e-03	3.0e-03	2.7e-03	2.4e-03	2.0e-03	1.7e-03	1.5e-03	1.4e-03	1.4e-03
	 14.2500 	 1.4987e-02	2.9e-03	2.8e-03	2.7e-03	2.4e-03	2.2e-03	1.9e-03	1.6e-03	1.3e-03	9.3e-04	7.6e-04	6.5e-04	6.0e-04	5.8e-04
	 16.6250 	 7.2510e-03	1.5e-03	1.5e-03	1.4e-03	1.3e-03	1.1e-03	9.3e-04	7.6e-04	6.3e-04	4.3e-04	3.3e-04	2.8e-04	2.6e-04	2.5e-04
	 19.0000 	 3.4377e-03	8.1e-04	8.0e-04	7.4e-04	6.8e-04	5.5e-04	4.5e-04	3.6e-04	2.9e-04	2.0e-04	1.5e-04	1.2e-04	1.2e-04	1.1e-04
	 21.3750 	 1.5358e-03	4.0e-04	3.9e-04	3.6e-04	3.2e-04	2.6e-04	2.1e-04	1.6e-04	1.3e-04	8.4e-05	6.1e-05	5.1e-05	4.7e-05	4.5e-05
	 23.7500 	 7.8016e-04	2.1e-04	2.1e-04	1.9e-04	1.6e-04	1.3e-04	1.1e-04	8.4e-05	6.5e-05	4.0e-05	2.8e-05	2.2e-05	2.1e-05	2.0e-05
	 26.1250 	 4.7332e-04	1.3e-04	1.3e-04	1.2e-04	1.0e-04	8.3e-05	6.8e-05	5.2e-05	4.0e-05	2.4e-05	1.6e-05	1.1e-05	1.0e-05	9.4e-06
	 28.5000 	 3.3343e-04	9.6e-05	9.3e-05	8.6e-05	7.4e-05	6.2e-05	5.0e-05	3.8e-05	2.9e-05	1.7e-05	9.8e-06	6.6e-06	5.3e-06	4.6e-06
	 30.8750 	 2.8819e-04	8.7e-05	8.4e-05	7.8e-05	6.7e-05	5.6e-05	4.5e-05	3.4e-05	2.5e-05	1.4e-05	7.4e-06	4.5e-06	3.3e-06	2.7e-06
	 33.2500 	 2.6897e-04	8.4e-05	8.1e-05	7.5e-05	6.5e-05	5.4e-05	4.3e-05	3.3e-05	2.4e-05	1.2e-05	6.1e-06	3.3e-06	2.2e-06	1.7e-06
	 35.6250 	 2.6144e-04	8.8e-05	8.5e-05	7.8e-05	6.7e-05	5.5e-05	4.3e-05	3.2e-05	2.3e-05	1.1e-05	5.1e-06	2.5e-06	1.6e-06	1.2e-06
	 38.0000 	 2.6000e-04	9.3e-05	9.0e-05	8.2e-05	7.0e-05	5.7e-05	4.3e-05	3.2e-05	2.3e-05	9.6e-06	4.3e-06	2.0e-06	1.1e-06	8.1e-07
	 40.3750 	 2.6000e-04	9.9e-05	9.7e-05	8.8e-05	7.4e-05	5.9e-05	4.4e-05	3.1e-05	2.1e-05	8.8e-06	3.6e-06	1.5e-06	8.2e-07	5.6e-07
	 42.7500 	 2.6000e-04	1.0e-04	1.0e-04	9.3e-05	7.8e-05	6.0e-05	4.4e-05	3.1e-05	2.0e-05	7.9e-06	2.9e-06	1.1e-06	5.8e-07	3.8e-07
	 45.1250 	 2.6000e-04	1.1e-04	1.1e-04	9.8e-05	8.1e-05	6.2e-05	4.4e-05	3.0e-05	1.9e-05	6.8e-06	2.4e-06	8.7e-07	4.0e-07	2.5e-07
	 47.5000 	 2.6000e-04	1.2e-04	1.2e-04	1.1e-04	8.4e-05	6.3e-05	4.4e-05	2.8e-05	1.7e-05	5.8e-06	1.8e-06	6.2e-07	2.7e-07	1.6e-07
	 49.8750 	 2.5915e-04	1.3e-04	1.2e-04	1.1e-04	8.6e-05	6.3e-05	4.3e-05	2.6e-05	1.6e-05	4.9e-06	1.4e-06	4.4e-07	1.8e-07	1.0e-07
	 52.2500 	 2.5216e-04	1.4e-04	1.3e-04	1.1e-04	8.8e-05	6.2e-05	4.1e-05	2.5e-05	1.4e-05	4.0e-06	1.0e-06	3.0e-07	1.1e-07	6.0e-08
	 54.6250 	 2.4626e-04	1.5e-04	1.4e-04	1.1e-04	8.8e-05	6.1e-05	4.0e-05	2.3e-05	1.3e-05	3.2e-06	7.4e-07	1.9e-07	6.6e-08	3.5e-08
	 57.0000 	 2.4000e-04	1.5e-04	1.4e-04	1.2e-04	8.8e-05	6.0e-05	3.7e-05	2.1e-05	1.1e-05	2.5e-06	5.1e-07	1.2e-07	3.8e-08	1.9e-08
	 59.3750 	 2.2878e-04	1.5e-04	1.4e-04	1.2e-04	8.7e-05	5.8e-05	3.5e-05	1.9e-05	9.2e-06	1.9e-06	3.5e-07	7.1e-08	2.1e-08	9.7e-09
	 61.7500 	 2.1625e-04	1.5e-04	1.4e-04	1.2e-04	8.5e-05	5.5e-05	3.2e-05	1.6e-05	7.6e-06	1.4e-06	2.3e-07	4.0e-08	1.1e-08	4.8e-09
	 64.1250 	 2.0438e-04	1.6e-04	1.5e-04	1.2e-04	8.3e-05	5.2e-05	2.8e-05	1.4e-05	6.3e-06	9.9e-07	1.4e-07	2.1e-08	5.2e-09	2.1e-09
	 66.5000 	 1.9250e-04	1.6e-04	1.5e-04	1.2e-04	8.0e-05	4.9e-05	2.5e-05	1.2e-05	5.0e-06	6.9e-07	8.6e-08	1.1e-08	2.5e-09	9.7e-10
	 68.8750 	 1.8062e-04	1.6e-04	1.4e-04	1.1e-04	7.6e-05	4.4e-05	2.2e-05	9.9e-06	3.9e-06	4.6e-07	4.7e-08	5.6e-09	1.0e-09	3.8e-10
	 71.2500 	 1.6930e-04	1.6e-04	1.4e-04	1.1e-04	7.2e-05	4.0e-05	1.9e-05	8.0e-06	2.9e-06	3.0e-07	2.6e-08	2.6e-09	4.4e-10	1.5e-10
	 73.6250 	 1.5586e-04	1.5e-04	1.4e-04	1.1e-04	6.7e-05	3.6e-05	1.6e-05	6.3e-06	2.1e-06	1.9e-07	1.4e-08	1.1e-09	1.7e-10	5.0e-11
	 76.0000 	 1.3694e-04	1.4e-04	1.3e-04	9.9e-05	6.1e-05	3.1e-05	1.3e-05	4.8e-06	1.5e-06	1.1e-07	6.4e-09	4.4e-10	4.7e-11	1.3e-11
	 78.3750 	 1.2289e-04	1.4e-04	1.2e-04	9.0e-05	5.4e-05	2.6e-05	1.1e-05	3.6e-06	1.0e-06	6.2e-08	2.9e-09	1.7e-10	7.2e-08	5.5e-07
	 80.7500 	 1.1149e-04	1.3e-04	1.1e-04	8.2e-05	4.7e-05	2.1e-05	8.2e-06	2.6e-06	6.7e-07	3.2e-08	1.1e-09	5.0e-11	3.1e-07	2.0e-06
	 83.1250 	 9.3654e-05	1.2e-04	1.0e-04	7.2e-05	4.0e-05	1.7e-05	6.1e-06	1.7e-06	4.1e-07	1.5e-08	4.1e-09	6.0e-08	4.3e-07	1.3e-06
	 85.5000 	 7.4217e-05	9.7e-05	8.9e-05	6.1e-05	3.2e-05	1.3e-05	4.2e-06	1.1e-06	2.3e-07	6.6e-09	6.3e-09	1.1e-07	4.5e-07	4.9e-07
	 87.8750 	 5.6845e-05	8.3e-05	7.4e-05	4.8e-05	2.5e-05	9.3e-06	2.7e-06	6.2e-07	1.2e-07	2.5e-09	1.8e-09	2.1e-08	9.1e-08	6.6e-08
	 90.2500 	 4.0492e-05	6.6e-05	5.7e-05	3.5e-05	1.7e-05	5.9e-06	1.5e-06	3.0e-07	4.7e-08	8.0e-10	2.5e-10	8.0e-15	1.1e-17	0.0e+00
	 92.6250 	 2.5227e-05	4.5e-05	3.8e-05	2.3e-05	1.0e-05	3.0e-06	6.4e-07	8.9e-08	7.5e-09	2.2e-11	5.1e-12	1.5e-16	2.0e-19	0.0e+00
	 95.0000 	 9.9161e-06	2.0e-05	1.6e-05	9.2e-06	3.6e-06	9.6e-07	1.7e-07	2.1e-08	1.5e-09	9.0e-13	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.016600

#################################################################################################################################################

Energy 100 			# in MeV 
Cross_section 0.780300 		# in barn

Multiplicity proton 2.596000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.5000 	 1.0137e-01	5.8e-03	5.8e-03	5.8e-03	6.4e-03	6.5e-03	6.7e-03	6.9e-03	7.1e-03	8.0e-03	8.6e-03	9.5e-03	1.0e-02	1.1e-02
	 5.0000 	 2.2748e-01	2.0e-02	2.0e-02	2.0e-02	2.0e-02	2.0e-02	1.9e-02	1.8e-02	1.8e-02	1.8e-02	1.7e-02	1.8e-02	1.8e-02	1.8e-02
	 7.5000 	 1.9092e-01	2.0e-02	2.0e-02	2.0e-02	1.9e-02	1.9e-02	1.8e-02	1.7e-02	1.6e-02	1.5e-02	1.4e-02	1.3e-02	1.3e-02	1.3e-02
	 10.0000 	 9.8000e-02	1.2e-02	1.2e-02	1.2e-02	1.1e-02	1.1e-02	9.8e-03	9.0e-03	8.3e-03	7.1e-03	6.4e-03	6.1e-03	6.0e-03	6.0e-03
	 12.5000 	 4.6467e-02	6.6e-03	6.5e-03	6.2e-03	5.9e-03	5.4e-03	4.9e-03	4.4e-03	4.0e-03	3.3e-03	2.9e-03	2.7e-03	2.7e-03	2.7e-03
	 15.0000 	 2.4251e-02	3.7e-03	3.6e-03	3.5e-03	3.3e-03	3.0e-03	2.6e-03	2.4e-03	2.1e-03	1.7e-03	1.4e-03	1.3e-03	1.3e-03	1.3e-03
	 17.5000 	 1.4137e-02	2.3e-03	2.3e-03	2.2e-03	2.1e-03	1.8e-03	1.6e-03	1.4e-03	1.2e-03	9.4e-04	7.6e-04	6.9e-04	6.7e-04	6.7e-04
	 20.0000 	 9.7145e-03	1.7e-03	1.7e-03	1.7e-03	1.5e-03	1.4e-03	1.2e-03	9.9e-04	8.5e-04	6.2e-04	4.8e-04	4.1e-04	3.9e-04	3.9e-04
	 22.5000 	 7.1287e-03	1.4e-03	1.4e-03	1.3e-03	1.2e-03	1.1e-03	9.2e-04	7.7e-04	6.4e-04	4.4e-04	3.2e-04	2.5e-04	2.3e-04	2.2e-04
	 25.0000 	 5.4594e-03	1.2e-03	1.3e-03	1.2e-03	1.0e-03	9.0e-04	7.6e-04	6.3e-04	5.1e-04	3.2e-04	2.2e-04	1.5e-04	1.3e-04	1.2e-04
	 27.5000 	 4.7151e-03	1.2e-03	1.2e-03	1.1e-03	9.8e-04	8.4e-04	6.9e-04	5.6e-04	4.4e-04	2.6e-04	1.6e-04	1.0e-04	8.0e-05	7.0e-05
	 30.0000 	 4.3862e-03	1.2e-03	1.2e-03	1.1e-03	9.7e-04	8.2e-04	6.7e-04	5.3e-04	4.1e-04	2.3e-04	1.3e-04	8.0e-05	5.8e-05	4.9e-05
	 32.5000 	 4.1692e-03	1.3e-03	1.2e-03	1.1e-03	9.7e-04	8.1e-04	6.6e-04	5.0e-04	3.8e-04	2.0e-04	1.1e-04	6.4e-05	4.3e-05	3.5e-05
	 35.0000 	 4.0000e-03	1.3e-03	1.2e-03	1.1e-03	9.7e-04	8.0e-04	6.4e-04	4.8e-04	3.6e-04	1.8e-04	9.4e-05	5.2e-05	3.3e-05	2.6e-05
	 37.5000 	 3.8583e-03	1.3e-03	1.2e-03	1.1e-03	9.7e-04	7.9e-04	6.2e-04	4.6e-04	3.3e-04	1.6e-04	7.9e-05	4.2e-05	2.5e-05	1.9e-05
	 40.0000 	 3.7448e-03	1.4e-03	1.3e-03	1.2e-03	9.8e-04	7.9e-04	6.0e-04	4.4e-04	3.1e-04	1.4e-04	6.6e-05	3.3e-05	1.9e-05	1.4e-05
	 42.5000 	 3.6270e-03	1.4e-03	1.3e-03	1.2e-03	9.9e-04	7.8e-04	5.8e-04	4.2e-04	2.8e-04	1.2e-04	5.5e-05	2.6e-05	1.5e-05	1.1e-05
	 45.0000 	 3.4770e-03	1.4e-03	1.3e-03	1.2e-03	9.9e-04	7.7e-04	5.7e-04	4.0e-04	2.6e-04	1.1e-04	4.5e-05	2.1e-05	1.1e-05	7.8e-06
	 47.5000 	 3.3074e-03	1.4e-03	1.4e-03	1.2e-03	9.9e-04	7.6e-04	5.5e-04	3.8e-04	2.4e-04	9.4e-05	3.7e-05	1.6e-05	8.2e-06	5.6e-06
	 50.0000 	 3.1513e-03	1.4e-03	1.4e-03	1.2e-03	9.9e-04	7.5e-04	5.3e-04	3.5e-04	2.2e-04	8.2e-05	2.9e-05	1.2e-05	6.0e-06	4.0e-06
	 52.5000 	 3.0302e-03	1.4e-03	1.4e-03	1.2e-03	9.9e-04	7.3e-04	5.1e-04	3.3e-04	2.0e-04	7.0e-05	2.4e-05	9.3e-06	4.4e-06	2.9e-06
	 55.0000 	 2.9219e-03	1.5e-03	1.4e-03	1.2e-03	9.9e-04	7.2e-04	4.8e-04	3.0e-04	1.8e-04	5.9e-05	1.9e-05	6.9e-06	3.2e-06	2.0e-06
	 57.5000 	 2.8355e-03	1.6e-03	1.5e-03	1.3e-03	9.9e-04	7.1e-04	4.6e-04	2.8e-04	1.7e-04	5.0e-05	1.5e-05	5.0e-06	2.2e-06	1.4e-06
	 60.0000 	 2.7827e-03	1.6e-03	1.5e-03	1.3e-03	9.9e-04	7.0e-04	4.4e-04	2.6e-04	1.5e-04	4.2e-05	1.2e-05	3.6e-06	1.6e-06	9.5e-07
	 62.5000 	 2.7493e-03	1.7e-03	1.6e-03	1.3e-03	9.9e-04	6.9e-04	4.3e-04	2.5e-04	1.4e-04	3.5e-05	9.1e-06	2.6e-06	1.1e-06	6.3e-07
	 65.0000 	 2.7227e-03	1.7e-03	1.6e-03	1.4e-03	1.0e-03	6.9e-04	4.1e-04	2.3e-04	1.2e-04	2.9e-05	6.9e-06	1.8e-06	7.0e-07	3.9e-07
	 67.5000 	 2.6939e-03	1.8e-03	1.7e-03	1.4e-03	1.0e-03	6.8e-04	4.0e-04	2.2e-04	1.1e-04	2.4e-05	5.2e-06	1.3e-06	4.6e-07	2.5e-07
	 70.0000 	 2.6669e-03	1.9e-03	1.8e-03	1.4e-03	1.0e-03	6.7e-04	3.8e-04	2.0e-04	9.6e-05	1.9e-05	3.9e-06	9.0e-07	3.0e-07	1.6e-07
	 72.5000 	 2.6386e-03	2.0e-03	1.8e-03	1.5e-03	1.1e-03	6.6e-04	3.7e-04	1.9e-04	8.5e-05	1.5e-05	2.8e-06	5.9e-07	1.8e-07	9.1e-08
	 75.0000 	 2.6000e-03	2.1e-03	1.9e-03	1.5e-03	1.1e-03	6.4e-04	3.5e-04	1.7e-04	7.4e-05	1.2e-05	2.0e-06	3.8e-07	1.1e-07	5.2e-08
	 77.5000 	 2.5365e-03	2.1e-03	1.9e-03	1.5e-03	1.1e-03	6.2e-04	3.3e-04	1.5e-04	6.3e-05	9.2e-06	1.4e-06	2.4e-07	6.5e-08	3.0e-08
	 80.0000 	 2.4433e-03	2.2e-03	2.0e-03	1.5e-03	1.0e-03	5.9e-04	3.0e-04	1.3e-04	5.2e-05	6.8e-06	8.7e-07	1.3e-07	3.2e-08	1.4e-08
	 82.5000 	 2.3259e-03	2.2e-03	2.0e-03	1.5e-03	1.0e-03	5.5e-04	2.7e-04	1.1e-04	4.2e-05	5.0e-06	5.5e-07	7.1e-08	1.6e-08	6.3e-09
	 85.0000 	 2.1316e-03	2.1e-03	1.9e-03	1.4e-03	9.2e-04	4.9e-04	2.3e-04	9.4e-05	3.3e-05	3.7e-06	4.1e-07	2.0e-07	7.5e-07	2.0e-06
	 87.5000 	 1.8395e-03	1.9e-03	1.8e-03	1.3e-03	7.9e-04	4.1e-04	1.8e-04	7.2e-05	2.4e-05	2.6e-06	3.2e-07	5.5e-07	2.8e-06	7.7e-06
	 90.0000 	 1.6243e-03	1.7e-03	1.6e-03	1.1e-03	7.0e-04	3.6e-04	1.5e-04	5.9e-05	1.9e-05	1.8e-06	2.5e-07	8.5e-07	4.5e-06	1.2e-05
	 92.5000 	 2.0219e-03	2.2e-03	2.1e-03	1.5e-03	8.8e-04	4.3e-04	1.7e-04	6.1e-05	1.8e-05	1.4e-06	1.6e-07	7.4e-07	4.0e-06	1.1e-05
	 95.0000 	 3.6000e-03	4.3e-03	3.9e-03	2.8e-03	1.6e-03	7.2e-04	2.5e-04	7.6e-05	2.0e-05	1.1e-06	6.0e-08	2.3e-07	1.2e-06	3.4e-06
	 97.5000 	 4.0895e-03	5.1e-03	4.5e-03	3.3e-03	1.8e-03	7.9e-04	2.7e-04	7.7e-05	1.9e-05	7.1e-07	1.1e-08	0.0e+00	0.0e+00	0.0e+00
	 100.0000 	 8.8000e-04	2.2e-03	1.7e-03	8.9e-04	2.6e-04	3.0e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.166700
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.5000 	 1.1392e-03	4.2e-05	4.4e-05	4.5e-05	4.5e-05	4.9e-05	5.4e-05	5.9e-05	6.5e-05	8.4e-05	1.1e-04	1.4e-04	1.7e-04	1.9e-04
	 5.0000 	 5.2429e-03	4.1e-04	4.2e-04	4.2e-04	4.1e-04	4.1e-04	4.1e-04	4.0e-04	4.0e-04	3.9e-04	4.0e-04	4.3e-04	4.6e-04	4.8e-04
	 7.5000 	 6.1500e-03	8.5e-04	8.4e-04	8.1e-04	7.6e-04	6.9e-04	6.3e-04	5.7e-04	5.1e-04	4.4e-04	4.0e-04	3.9e-04	4.0e-04	4.0e-04
	 10.0000 	 4.6000e-03	7.9e-04	7.8e-04	7.4e-04	6.8e-04	6.1e-04	5.3e-04	4.6e-04	3.9e-04	3.0e-04	2.5e-04	2.3e-04	2.2e-04	2.2e-04
	 12.5000 	 3.0620e-03	6.2e-04	6.1e-04	5.7e-04	5.2e-04	4.5e-04	3.8e-04	3.3e-04	2.7e-04	1.9e-04	1.4e-04	1.2e-04	1.1e-04	1.1e-04
	 15.0000 	 2.2349e-03	5.0e-04	4.9e-04	4.5e-04	4.1e-04	3.6e-04	2.9e-04	2.4e-04	2.0e-04	1.2e-04	8.5e-05	7.0e-05	6.3e-05	6.0e-05
	 17.5000 	 1.7109e-03	4.1e-04	4.0e-04	3.8e-04	3.4e-04	2.9e-04	2.3e-04	1.9e-04	1.5e-04	9.0e-05	5.8e-05	4.3e-05	3.6e-05	3.4e-05
	 20.0000 	 1.3913e-03	3.6e-04	3.5e-04	3.3e-04	2.9e-04	2.5e-04	2.0e-04	1.6e-04	1.2e-04	7.0e-05	4.3e-05	3.0e-05	2.3e-05	2.1e-05
	 22.5000 	 1.1593e-03	3.2e-04	3.1e-04	3.0e-04	2.6e-04	2.1e-04	1.7e-04	1.4e-04	1.0e-04	5.6e-05	3.2e-05	2.1e-05	1.5e-05	1.3e-05
	 25.0000 	 9.8862e-04	3.0e-04	2.9e-04	2.7e-04	2.3e-04	1.9e-04	1.5e-04	1.2e-04	8.7e-05	4.5e-05	2.3e-05	1.4e-05	9.5e-06	7.8e-06
	 27.5000 	 8.8386e-04	2.9e-04	2.8e-04	2.6e-04	2.2e-04	1.8e-04	1.4e-04	1.1e-04	7.6e-05	3.8e-05	1.8e-05	1.0e-05	6.5e-06	5.0e-06
	 30.0000 	 8.1520e-04	2.9e-04	2.8e-04	2.5e-04	2.1e-04	1.7e-04	1.3e-04	9.8e-05	6.8e-05	3.2e-05	1.5e-05	7.8e-06	4.7e-06	3.5e-06
	 32.5000 	 7.6474e-04	2.9e-04	2.8e-04	2.5e-04	2.1e-04	1.6e-04	1.2e-04	9.0e-05	6.2e-05	2.8e-05	1.2e-05	5.9e-06	3.5e-06	2.5e-06
	 35.0000 	 7.3000e-04	2.9e-04	2.8e-04	2.5e-04	2.1e-04	1.6e-04	1.2e-04	8.4e-05	5.7e-05	2.4e-05	1.0e-05	4.6e-06	2.6e-06	1.8e-06
	 37.5000 	 7.0298e-04	2.9e-04	2.8e-04	2.5e-04	2.1e-04	1.6e-04	1.2e-04	8.0e-05	5.3e-05	2.1e-05	8.3e-06	3.6e-06	1.9e-06	1.3e-06
	 40.0000 	 6.8119e-04	3.0e-04	2.9e-04	2.6e-04	2.1e-04	1.6e-04	1.1e-04	7.6e-05	4.9e-05	1.9e-05	6.8e-06	2.8e-06	1.4e-06	9.5e-07
	 42.5000 	 6.7035e-04	3.2e-04	3.0e-04	2.7e-04	2.2e-04	1.6e-04	1.1e-04	7.4e-05	4.6e-05	1.6e-05	5.6e-06	2.2e-06	1.1e-06	6.9e-07
	 45.0000 	 6.7086e-04	3.3e-04	3.1e-04	2.8e-04	2.2e-04	1.6e-04	1.1e-04	7.1e-05	4.3e-05	1.4e-05	4.6e-06	1.7e-06	7.8e-07	5.0e-07
	 47.5000 	 6.7386e-04	3.5e-04	3.3e-04	2.9e-04	2.3e-04	1.6e-04	1.1e-04	6.8e-05	4.0e-05	1.2e-05	3.8e-06	1.3e-06	5.6e-07	3.5e-07
	 50.0000 	 6.7813e-04	3.7e-04	3.5e-04	3.0e-04	2.4e-04	1.7e-04	1.1e-04	6.6e-05	3.7e-05	1.1e-05	3.0e-06	9.6e-07	4.0e-07	2.4e-07
	 52.5000 	 6.8328e-04	3.9e-04	3.7e-04	3.2e-04	2.4e-04	1.7e-04	1.1e-04	6.3e-05	3.5e-05	9.2e-06	2.5e-06	7.2e-07	2.9e-07	1.7e-07
	 55.0000 	 6.9098e-04	4.2e-04	4.0e-04	3.4e-04	2.5e-04	1.7e-04	1.1e-04	6.1e-05	3.2e-05	7.9e-06	1.9e-06	5.3e-07	2.0e-07	1.1e-07
	 57.5000 	 7.0182e-04	4.6e-04	4.3e-04	3.6e-04	2.6e-04	1.8e-04	1.1e-04	5.8e-05	3.0e-05	6.8e-06	1.5e-06	3.8e-07	1.4e-07	7.1e-08
	 60.0000 	 7.1708e-04	5.0e-04	4.6e-04	3.8e-04	2.8e-04	1.8e-04	1.1e-04	5.6e-05	2.8e-05	5.8e-06	1.2e-06	2.7e-07	9.5e-08	4.7e-08
	 62.5000 	 7.4426e-04	5.4e-04	5.0e-04	4.1e-04	2.9e-04	1.9e-04	1.1e-04	5.4e-05	2.6e-05	5.0e-06	9.2e-07	1.9e-07	6.4e-08	3.1e-08
	 65.0000 	 7.8281e-04	5.9e-04	5.5e-04	4.4e-04	3.2e-04	1.9e-04	1.1e-04	5.2e-05	2.4e-05	4.2e-06	7.0e-07	1.3e-07	4.1e-08	1.9e-08
	 67.5000 	 8.3042e-04	6.7e-04	6.1e-04	4.9e-04	3.5e-04	2.0e-04	1.1e-04	5.2e-05	2.3e-05	3.6e-06	5.4e-07	9.4e-08	2.7e-08	1.2e-08
	 70.0000 	 8.9817e-04	7.8e-04	7.0e-04	5.6e-04	3.8e-04	2.2e-04	1.2e-04	5.2e-05	2.2e-05	3.1e-06	4.0e-07	6.3e-08	1.7e-08	7.2e-09
	 72.5000 	 9.8927e-04	9.3e-04	8.2e-04	6.4e-04	4.3e-04	2.4e-04	1.2e-04	5.3e-05	2.1e-05	2.7e-06	2.9e-07	4.0e-08	9.4e-09	3.8e-09
	 75.0000 	 1.1000e-03	1.1e-03	9.6e-04	7.4e-04	4.8e-04	2.6e-04	1.3e-04	5.3e-05	2.0e-05	2.3e-06	2.4e-07	3.1e-08	6.5e-09	2.5e-09
	 77.5000 	 1.2956e-03	1.3e-03	1.1e-03	8.7e-04	5.5e-04	2.9e-04	1.3e-04	5.3e-05	1.9e-05	1.9e-06	3.4e-07	1.5e-06	8.1e-06	2.2e-05
	 80.0000 	 1.5437e-03	1.5e-03	1.4e-03	1.0e-03	6.3e-04	3.2e-04	1.4e-04	5.1e-05	1.7e-05	1.6e-06	5.5e-07	4.4e-06	2.4e-05	6.6e-05
