150
   1.00430   2.18443   1.12817   2.10904   1.25162   2.03221   1.37549   1.95353
   1.49895   1.87334   1.62255   1.79149   1.74624   1.70812   1.86995   1.62329
   1.99348   1.53727   2.11710   1.44993   2.24082   1.36117   2.36462   1.27131
   2.48823   1.18058   2.61154   1.08884   2.73502   0.99600   2.85877   0.90174
   2.98265   0.80661   3.10638   0.71129   3.22962   0.61515   3.35341   0.51771
   3.47692   0.42026   3.60059   0.32175   3.72425   0.22207   3.84802   0.12199
   3.97161   0.02159   4.09518  -0.07877   4.21877  -0.18011   4.34251  -0.28226
   4.46614  -0.38498   4.58975  -0.48803   4.71313  -0.59076   4.83708  -0.69403
   4.96074  -0.79760   5.08451  -0.90152   5.20785  -1.00570   5.33127  -1.11009
   5.45532  -1.21517   5.57860  -1.31939   5.70245  -1.42411   5.82600  -1.52895
   5.94960  -1.63321   6.07327  -1.73763   6.19685  -1.84216   6.32059  -1.94759
   6.44413  -2.05215   6.56780  -2.15761   6.69146  -2.26388   6.81498  -2.37159
   6.93828  -2.47991   7.06219  -2.58891   7.18614  -2.69836   7.30988  -2.80776
   7.43308  -2.91691   7.55695  -3.02701   7.68064  -3.13700   7.80425  -3.24732
   7.92769  -3.35770   8.05134  -3.46849   8.17498  -3.57929   8.29854  -3.69014
   8.42222  -3.80122   8.54578  -3.91252   8.66940  -4.02416   8.79316  -4.13527
   8.91677  -4.24681   9.04038  -4.35811   9.16398  -4.47010   9.28730  -4.58235
   9.41083  -4.69449   9.53460  -4.80687   9.65823  -4.91916   9.78188  -5.03180
   9.90598  -5.14479  10.02924  -5.25713  10.15308  -5.37013  10.27677  -5.48308
  10.40032  -5.59615  10.52380  -5.70948  10.64757  -5.82283  10.77122  -5.93600
  10.89470  -6.04935  11.01847  -6.16313  11.14201  -6.27684  11.26562  -6.39052
  11.38929  -6.50444  11.51293  -6.61845
150
  -6.90776   0.28141  -6.78377   0.45552  -6.66011   0.62540  -6.53688   0.78709
  -6.41306   0.93805  -6.28987   1.08113  -6.16582   1.22260  -6.04234   1.35841
  -5.91859   1.49065  -5.79524   1.62077  -5.67141   1.74816  -5.54780   1.87226
  -5.42411   1.99348  -5.30052   2.11130  -5.17699   2.22538  -5.05333   2.33505
  -4.92965   2.43886  -4.80606   2.53607  -4.68248   2.62829  -4.55924   2.71469
  -4.43543   2.79667  -4.31175   2.87356  -4.18778   2.94707  -4.06401   3.01651
  -3.94042   3.08191  -3.81717   3.14286  -3.69329   3.19908  -3.56985   3.24788
  -3.44609   3.29226  -3.32257   3.33048  -3.19883   3.36281  -3.07521   3.38909
  -2.95172   3.40975  -2.82802   3.42513  -2.70441   3.43611  -2.58071   3.44155
  -2.45714   3.44249  -2.33346   3.43864  -2.21001   3.43058  -2.08586   3.41756
  -1.96255   3.40070  -1.83885   3.38016  -1.71535   3.35537  -1.59160   3.32744
  -1.46794   3.29613  -1.34438   3.26190  -1.22078   3.22486  -1.09721   3.18559
  -0.97366   3.14341  -0.85003   3.09939  -0.72629   3.05347  -0.60276   3.00508
  -0.47900   2.95437  -0.35539   2.90206  -0.23181   2.84801  -0.10814   2.79273
   0.01587   2.73291   0.13889   2.67206   0.26236   2.61093   0.38662   2.54661
   0.50983   2.48037   0.63340   2.41213   0.75706   2.34369   0.88087   2.27208
   1.00430   2.19838   1.12817   2.12251   1.25162   2.04573   1.37549   1.96716
   1.49895   1.88704   1.62255   1.80504   1.74624   1.72160   1.86995   1.63699
   1.99348   1.55091   2.11710   1.46343   2.24082   1.37490   2.36462   1.28495
   2.48823   1.19430   2.61154   1.10221   2.73502   1.00957   2.85877   0.91545
   2.98265   0.82035   3.10638   0.72495   3.22962   0.62911   3.35341   0.53133
   3.47692   0.43332   3.60059   0.33473   3.72425   0.23561   3.84802   0.13608
   3.97161   0.03522   4.09518  -0.06520   4.21877  -0.16664   4.34251  -0.26866
   4.46614  -0.37137   4.58975  -0.47456   4.71313  -0.57727   4.83708  -0.68066
   4.96074  -0.78388   5.08451  -0.88776   5.20785  -0.99179   5.33127  -1.09616
   5.45532  -1.20104   5.57860  -1.30557   5.70245  -1.41042   5.82600  -1.51513
   5.94960  -1.61991   6.07327  -1.72456   6.19685  -1.82891   6.32059  -1.93426
   6.44413  -2.03891   6.56780  -2.14462   6.69146  -2.25040   6.81498  -2.35806
   6.93828  -2.46627   7.06219  -2.57530   7.18614  -2.68481   7.30988  -2.79429
   7.43308  -2.90337   7.55695  -3.01334   7.68064  -3.12335   7.80425  -3.23388
   7.92769  -3.34413   8.05134  -3.45493   8.17498  -3.56558   8.29854  -3.67643
   8.42222  -3.78770   8.54578  -3.89891   8.66940  -4.01007   8.79316  -4.12141
   8.91677  -4.23341   9.04038  -4.34471   9.16398  -4.45686   9.28730  -4.56853
   9.41083  -4.68068   9.53460  -4.79315   9.65823  -4.90559   9.78188  -5.01816
   9.90598  -5.13125  10.02924  -5.24372  10.15308  -5.35664  10.27677  -5.46967
  10.40032  -5.58276  10.52380  -5.69571  10.64757  -5.80911  10.77122  -5.92217
  10.89470  -6.03557  11.01847  -6.14961  11.14201  -6.26331  11.26562  -6.37657
  11.38929  -6.49084  11.51293  -6.60473
150
  -6.90776   0.26313  -6.78377   0.44019  -6.66011   0.61248  -6.53688   0.77611
  -6.41306   0.92980  -6.28987   1.07466  -6.16582   1.21669  -6.04234   1.35403
  -5.91859   1.48591  -5.79524   1.61602  -5.67141   1.74379  -5.54780   1.86872
  -5.42411   1.99075  -5.30052   2.10961  -5.17699   2.22506  -5.05333   2.33602
  -4.92965   2.44148  -4.80606   2.54160  -4.68248   2.63548  -4.55924   2.72261
  -4.43543   2.80518  -4.31175   2.88256  -4.18778   2.95543  -4.06401   3.02481
  -3.94042   3.09013  -3.81717   3.15103  -3.69329   3.20761  -3.56985   3.25638
  -3.44609   3.30150  -3.32257   3.34043  -3.19883   3.37279  -3.07521   3.39914
  -2.95172   3.42025  -2.82802   3.43611  -2.70441   3.44666  -2.58071   3.45235
  -2.45714   3.45361  -2.33346   3.45043  -2.21001   3.44246  -2.08586   3.42992
  -1.96255   3.41327  -1.83885   3.39232  -1.71535   3.36783  -1.59160   3.33990
  -1.46794   3.30862  -1.34438   3.27444  -1.22078   3.23748  -1.09721   3.19830
  -0.97366   3.15667  -0.85003   3.11280  -0.72629   3.06658  -0.60276   3.01834
  -0.47900   2.96780  -0.35539   2.91566  -0.23181   2.86123  -0.10814   2.80428
   0.01587   2.74581   0.13889   2.68643   0.26236   2.62404   0.38662   2.55981
   0.50983   2.49365   0.63340   2.42546   0.75706   2.35701   0.88087   2.28577
   1.00430   2.21191   1.12817   2.13593   1.25162   2.05893   1.37549   1.98034
   1.49895   1.90027   1.62255   1.81858   1.74624   1.73526   1.86995   1.65031
   1.99348   1.56438   2.11710   1.47698   2.24082   1.38845   2.36462   1.29841
   2.48823   1.20753   2.61154   1.11573   2.73502   1.02296   2.85877   0.92897
   2.98265   0.83391   3.10638   0.73843   3.22962   0.64183   3.35341   0.54477
   3.47692   0.44686   3.60059   0.34825   3.72425   0.24897   3.84802   0.14997
   3.97161   0.04962   4.09518  -0.05171   4.21877  -0.15323   4.34251  -0.25524
   4.46614  -0.35780   4.58975  -0.46095   4.71313  -0.56395   4.83708  -0.66727
   4.96074  -0.77077   5.08451  -0.87468   5.20785  -0.97861   5.33127  -1.08273
   5.45532  -1.18777   5.57860  -1.29194   5.70245  -1.39691   5.82600  -1.50194
   5.94960  -1.60627   6.07327  -1.71110   6.19685  -1.81521   6.32059  -1.91973
   6.44413  -2.02507   6.56780  -2.13095   6.69146  -2.23709   6.81498  -2.34482
   6.93828  -2.45270   7.06219  -2.56173   7.18614  -2.67128   7.30988  -2.78084
   7.43308  -2.89001   7.55695  -3.00005   7.68064  -3.11011   7.80425  -3.22037
   7.92769  -3.33074   8.05134  -3.44124   8.17498  -3.55207   8.29854  -3.66291
   8.42222  -3.77436   8.54578  -3.88549   8.66940  -3.99673   8.79316  -4.10835
   8.91677  -4.22020   9.04038  -4.33149   9.16398  -4.44294   9.28730  -4.55490
   9.41083  -4.66716   9.53460  -4.77972   9.65823  -4.89221   9.78188  -5.00470
   9.90598  -5.11771  10.02924  -5.23010  10.15308  -5.34310  10.27677  -5.45619
  10.40032  -5.56928  10.52380  -5.68242  10.64757  -5.79592  10.77122  -5.90928
  10.89470  -6.02240  11.01847  -6.13581  11.14201  -6.24944  11.26562  -6.36341
  11.38929  -6.47742  11.51293  -6.59120
150
  -6.90776   0.24530  -6.78377   0.42527  -6.66011   0.60048  -6.53688   0.76779
  -6.41306   0.92466  -6.28987   1.07193  -6.16582   1.21610  -6.04234   1.35351
  -5.91859   1.48817  -5.79524   1.61959  -5.67141   1.74816  -5.54780   1.87319
  -5.42411   1.99524  -5.30052   2.11445  -5.17699   2.23023  -5.05333   2.34181
  -4.92965   2.44928  -4.80606   2.54945  -4.68248   2.64333  -4.55924   2.73177
  -4.43543   2.81541  -4.31175   2.88982  -4.18778   2.96476  -4.06401   3.03447
  -3.94042   3.09874  -3.81717   3.15913  -3.69329   3.21567  -3.56985   3.26480
  -3.44609   3.31028  -3.32257   3.34959  -3.19883   3.38267  -3.07521   3.40942
  -2.95172   3.43064  -2.82802   3.44666  -2.70441   3.45741  -2.58071   3.46367
  -2.45714   3.46522  -2.33346   3.46177  -2.21001   3.45389  -2.08586   3.44149
  -1.96255   3.42504  -1.83885   3.40433  -1.71535   3.38014  -1.59160   3.35220
  -1.46794   3.32131  -1.34438   3.28719  -1.22078   3.25033  -1.09721   3.21125
  -0.97366   3.16975  -0.85003   3.12559  -0.72629   3.07951  -0.60276   3.03094
  -0.47900   2.98105  -0.35539   2.92855  -0.23181   2.87427  -0.10814   2.81808
   0.01587   2.75917   0.13889   2.69860   0.26236   2.63698   0.38662   2.57284
   0.50983   2.50757   0.63340   2.44035   0.75706   2.36829   0.88087   2.29657
   1.00430   2.22397   1.12817   2.14928   1.25162   2.07260   1.37549   1.99362
   1.49895   1.91347   1.62255   1.83178   1.74624   1.74838   1.86995   1.66364
   1.99348   1.57767   2.11710   1.49013   2.24082   1.40158   2.36462   1.31169
   2.48823   1.22089   2.61154   1.12875   2.73502   1.03617   2.85877   0.94192
   2.98265   0.84686   3.10638   0.75172   3.22962   0.65491   3.35341   0.55803
   3.47692   0.45958   3.60059   0.36159   3.72425   0.26215   3.84802   0.16281
   3.97161   0.06194   4.09518  -0.03861   4.21877  -0.13989   4.34251  -0.24200
   4.46614  -0.34469   4.58975  -0.44768   4.71313  -0.55064   4.83708  -0.65406
   4.96074  -0.75741   5.08451  -0.86128   5.20785  -0.96534   5.33127  -1.06976
   5.45532  -1.17467   5.57860  -1.27921   5.70245  -1.38399   5.82600  -1.48848
   5.94960  -1.59332   6.07327  -1.69782   6.19685  -1.80169   6.32059  -1.90677
   6.44413  -2.01218   6.56780  -2.11746   6.69146  -2.22396   6.81498  -2.33165
   6.93828  -2.43942   7.06219  -2.54848   7.18614  -2.65794   7.30988  -2.76756
   7.43308  -2.87664   7.55695  -2.98674   7.68064  -3.09682   7.80425  -3.20703
   7.92769  -3.31753   8.05134  -3.42805   8.17498  -3.53873   8.29854  -3.64957
   8.42222  -3.76076   8.54578  -3.87224   8.66940  -3.98356   8.79316  -4.09486
   8.91677  -4.20647   9.04038  -4.31844   9.16398  -4.43091   9.28730  -4.54241
   9.41083  -4.65437   9.53460  -4.76660   9.65823  -4.87900   9.78188  -4.99157
   9.90598  -5.10470  10.02924  -5.21704  10.15308  -5.33017  10.27677  -5.44314
  10.40032  -5.55598  10.52380  -5.66902  10.64757  -5.78256  10.77122  -5.89582
  10.89470  -6.00941  11.01847  -6.12312  11.14201  -6.23628  11.26562  -6.34984
  11.38929  -6.46419  11.51293  -6.57785
150
  -6.90776   0.22714  -6.78377   0.40946  -6.66011   0.58779  -6.53688   0.75800
  -6.41306   0.91829  -6.28987   1.06850  -6.16582   1.21432  -6.04234   1.35429
  -5.91859   1.48953  -5.79524   1.62216  -5.67141   1.75163  -5.54780   1.87733
  -5.42411   1.99986  -5.30052   2.11926  -5.17699   2.23527  -5.05333   2.34756
  -4.92965   2.45531  -4.80606   2.55723  -4.68248   2.65113  -4.55924   2.74084
  -4.43543   2.82316  -4.31175   2.90032  -4.18778   2.97349  -4.06401   3.04262
  -3.94042   3.10772  -3.81717   3.16842  -3.69329   3.22446  -3.56985   3.27392
  -3.44609   3.31935  -3.32257   3.35865  -3.19883   3.39211  -3.07521   3.41927
  -2.95172   3.44093  -2.82802   3.45742  -2.70441   3.46836  -2.58071   3.47424
  -2.45714   3.47609  -2.33346   3.47298  -2.21001   3.46519  -2.08586   3.45293
  -1.96255   3.43666  -1.83885   3.41620  -1.71535   3.39230  -1.59160   3.36470
  -1.46794   3.33384  -1.34438   3.29979  -1.22078   3.26301  -1.09721   3.22365
  -0.97366   3.18184  -0.85003   3.13778  -0.72629   3.09228  -0.60276   3.04434
  -0.47900   2.99413  -0.35539   2.94128  -0.23181   2.88715  -0.10814   2.83110
   0.01587   2.77236   0.13889   2.71194   0.26236   2.64975   0.38662   2.58571
   0.50983   2.52049   0.63340   2.45331   0.75706   2.38221   0.88087   2.31063
   1.00430   2.23737   1.12817   2.16235   1.25162   2.08546   1.37549   2.00672
   1.49895   1.92664   1.62255   1.84481   1.74624   1.76133   1.86995   1.67661
   1.99348   1.59078   2.11710   1.50332   2.24082   1.41453   2.36462   1.32479
   2.48823   1.23377   2.61154   1.14192   2.73502   1.04921   2.85877   0.95508
   2.98265   0.86049   3.10638   0.76438   3.22962   0.66833   3.35341   0.57111
   3.47692   0.47277   3.60059   0.37475   3.72425   0.27592   3.84802   0.17550
   3.97161   0.07503   4.09518  -0.02557   4.21877  -0.12683   4.34251  -0.22893
   4.46614  -0.33161   4.58975  -0.43459   4.71313  -0.53750   4.83708  -0.64083
   4.96074  -0.74444   5.08451  -0.84830   5.20785  -0.95224   5.33127  -1.05667
   5.45532  -1.16174   5.57860  -1.26593   5.70245  -1.37083   5.82600  -1.47564
   5.94960  -1.58053   6.07327  -1.68471   6.19685  -1.78896   6.32059  -1.89397
   6.44413  -1.99871   6.56780  -2.10497   6.69146  -2.21099   6.81498  -2.31866
   6.93828  -2.42643   7.06219  -2.53540   7.18614  -2.64492   7.30988  -2.75446
   7.43308  -2.86363   7.55695  -2.97380   7.68064  -3.08370   7.80425  -3.19412
   7.92769  -3.30422   8.05134  -3.41503   8.17498  -3.52591   8.29854  -3.63680
   8.42222  -3.74777   8.54578  -3.85917   8.66940  -3.97057   8.79316  -4.08214
   8.91677  -4.19360   9.04038  -4.30555   9.16398  -4.41734   9.28730  -4.52912
   9.41083  -4.64120   9.53460  -4.75353   9.65823  -4.86596   9.78188  -4.97847
   9.90598  -5.09152  10.02924  -5.20397  10.15308  -5.31699  10.27677  -5.43001
  10.40032  -5.54286  10.52380  -5.65579  10.64757  -5.76938  10.77122  -5.88289
  10.89470  -5.99617  11.01847  -6.10967  11.14201  -6.22329  11.26562  -6.33703
  11.38929  -6.45048  11.51293  -6.56467
150
  -6.90776   0.08709  -6.78377   0.27915  -6.66011   0.46813  -6.53688   0.64972
  -6.41306   0.82330  -6.28987   0.98731  -6.16582   1.14581  -6.04234   1.29746
  -5.91859   1.44267  -5.79524   1.58309  -5.67141   1.71829  -5.54780   1.84956
  -5.42411   1.97713  -5.30052   2.10133  -5.17699   2.22224  -5.05333   2.33892
  -4.92965   2.45101  -4.80606   2.55568  -4.68248   2.65395  -4.55924   2.74535
  -4.43543   2.82968  -4.31175   2.90690  -4.18778   2.98163  -4.06401   3.05069
  -3.94042   3.11574  -3.81717   3.17597  -3.69329   3.23238  -3.56985   3.28220
  -3.44609   3.32798  -3.32257   3.36764  -3.19883   3.40147  -3.07521   3.42903
  -2.95172   3.45079  -2.82802   3.46743  -2.70441   3.47888  -2.58071   3.48532
  -2.45714   3.48683  -2.33346   3.48407  -2.21001   3.47667  -2.08586   3.46455
  -1.96255   3.44848  -1.83885   3.42826  -1.71535   3.40431  -1.59160   3.37671
  -1.46794   3.34552  -1.34438   3.31187  -1.22078   3.27516  -1.09721   3.23589
  -0.97366   3.19419  -0.85003   3.15068  -0.72629   3.10488  -0.60276   3.05662
  -0.47900   3.00606  -0.35539   2.95332  -0.23181   2.89931  -0.10814   2.84338
   0.01587   2.78537   0.13889   2.72511   0.26236   2.66306   0.38662   2.59841
   0.50983   2.53325   0.63340   2.46526   0.75706   2.39503   0.88087   2.32342
   1.00430   2.25039   1.12817   2.17524   1.25162   2.09840   1.37549   2.01952
   1.49895   1.93950   1.62255   1.85782   1.74624   1.77446   1.86995   1.68960
   1.99348   1.60352   2.11710   1.51613   2.24082   1.42756   2.36462   1.33773
   2.48823   1.24650   2.61154   1.15492   2.73502   1.06208   2.85877   0.96808
   2.98265   0.87310   3.10638   0.77734   3.22962   0.68158   3.35341   0.58403
   3.47692   0.48701   3.60059   0.38774   3.72425   0.28801   3.84802   0.18885
   3.97161   0.08888   4.09518  -0.01260   4.21877  -0.11394   4.34251  -0.21603
   4.46614  -0.31870   4.58975  -0.42181   4.71313  -0.52471   4.83708  -0.62814
   4.96074  -0.73142   5.08451  -0.83525   5.20785  -0.93931   5.33127  -1.04346
   5.45532  -1.14866   5.57860  -1.25283   5.70245  -1.35785   5.82600  -1.46253
   5.94960  -1.56742   6.07327  -1.67177   6.19685  -1.77639   6.32059  -1.88133
   6.44413  -1.98614   6.56780  -2.09182   6.69146  -2.19819   6.81498  -2.30542
   6.93828  -2.41361   7.06219  -2.52274   7.18614  -2.63206   7.30988  -2.74153
   7.43308  -2.85078   7.55695  -2.96083   7.68064  -3.07097   7.80425  -3.18113
   7.92769  -3.29135   8.05134  -3.40218   8.17498  -3.51291   8.29854  -3.62418
   8.42222  -3.73537   8.54578  -3.84627   8.66940  -3.95721   8.79316  -4.06899
   8.91677  -4.18090   9.04038  -4.29283   9.16398  -4.40395   9.28730  -4.51602
   9.41083  -4.62810   9.53460  -4.74062   9.65823  -4.85309   9.78188  -4.96568
   9.90598  -5.07867  10.02924  -5.19106  10.15308  -5.30419  10.27677  -5.41706
  10.40032  -5.53016  10.52380  -5.64302  10.64757  -5.75637  10.77122  -5.86977
  10.89470  -5.98310  11.01847  -6.09686  11.14201  -6.21046  11.26562  -6.32380
  11.38929  -6.43759  11.51293  -6.55166
150
  -6.90776   0.06672  -6.78377   0.26082  -6.66011   0.45171  -6.53688   0.63499
  -6.41306   0.81049  -6.28987   0.97644  -6.16582   1.13719  -6.04234   1.29061
  -5.91859   1.43699  -5.79524   1.57857  -5.67141   1.71398  -5.54780   1.84577
  -5.42411   1.97422  -5.30052   2.09875  -5.17699   2.22051  -5.05333   2.33892
  -4.92965   2.45187  -4.80606   2.55878  -4.68248   2.65816  -4.55924   2.75111
  -4.43543   2.83791  -4.31175   2.91506  -4.18778   2.98971  -4.06401   3.05918
  -3.94042   3.12413  -3.81717   3.18470  -3.69329   3.24103  -3.56985   3.29041
  -3.44609   3.33654  -3.32257   3.37655  -3.19883   3.41041  -3.07521   3.43869
  -2.95172   3.46088  -2.82802   3.47796  -2.70441   3.48869  -2.58071   3.49506
  -2.45714   3.49837  -2.33346   3.49503  -2.21001   3.48711  -2.08586   3.47542
  -1.96255   3.45984  -1.83885   3.43985  -1.71535   3.41585  -1.59160   3.38857
  -1.46794   3.35741  -1.34438   3.32380  -1.22078   3.28717  -1.09721   3.24798
  -0.97366   3.20680  -0.85003   3.16300  -0.72629   3.11733  -0.60276   3.06875
  -0.47900   3.01881  -0.35539   2.96625  -0.23181   2.91187  -0.10814   2.85551
   0.01587   2.79761   0.13889   2.73746   0.26236   2.67551   0.38662   2.61095
   0.50983   2.54663   0.63340   2.47957   0.75706   2.40679   0.88087   2.33412
   1.00430   2.26210   1.12817   2.18808   1.25162   2.11141   1.37549   2.03229
   1.49895   1.95220   1.62255   1.87052   1.74624   1.78708   1.86995   1.70224
   1.99348   1.61630   2.11710   1.52898   2.24082   1.44018   2.36462   1.35024
   2.48823   1.25935   2.61154   1.16744   2.73502   1.07513   2.85877   0.98091
   2.98265   0.88555   3.10638   0.79058   3.22962   0.69365   3.35341   0.59679
   3.47692   0.49924   3.60059   0.40056   3.72425   0.30143   3.84802   0.20122
   3.97161   0.10072   4.09518   0.00011   4.21877  -0.10122   4.34251  -0.20330
   4.46614  -0.30596   4.58975  -0.40905   4.71313  -0.51190   4.83708  -0.61525
   4.96074  -0.71878   5.08451  -0.82260   5.20785  -0.92654   5.33127  -1.03099
   5.45532  -1.13575   5.57860  -1.24024   5.70245  -1.34503   5.82600  -1.44959
   5.94960  -1.55448   6.07327  -1.65900   6.19685  -1.76280   6.32059  -1.86820
   6.44413  -1.97374   6.56780  -2.07885   6.69146  -2.18556   6.81498  -2.29306
   6.93828  -2.40084   7.06219  -2.51000   7.18614  -2.61937   7.30988  -2.72892
   7.43308  -2.83810   7.55695  -2.94803   7.68064  -3.05819   7.80425  -3.16854
   7.92769  -3.27891   8.05134  -3.38949   8.17498  -3.50042   8.29854  -3.61134
   8.42222  -3.72229   8.54578  -3.83353   8.66940  -3.94508   8.79316  -4.05660
   8.91677  -4.16835   9.04038  -4.27954   9.16398  -4.39156   9.28730  -4.50308
   9.41083  -4.61517   9.53460  -4.72777   9.65823  -4.84026   9.78188  -4.95276
   9.90598  -5.06583  10.02924  -5.17814  10.15308  -5.29114  10.27677  -5.40427
  10.40032  -5.51712  10.52380  -5.63013  10.64757  -5.74353  10.77122  -5.85718
  10.89470  -5.97060  11.01847  -6.08420  11.14201  -6.19780  11.26562  -6.31132
  11.38929  -6.42487  11.51293  -6.53882
150
  -6.90776   0.17143  -6.78377   0.35977  -6.66011   0.54349  -6.53688   0.71930
  -6.41306   0.88542  -6.28987   1.04098  -6.16582   1.19180  -6.04234   1.33710
  -5.91859   1.47522  -5.79524   1.61024  -5.67141   1.74169  -5.54780   1.86980
  -5.42411   1.99456  -5.30052   2.11601  -5.17699   2.23463  -5.05333   2.35042
  -4.92965   2.46300  -4.80606   2.56879  -4.68248   2.66792  -4.55924   2.76127
  -4.43543   2.84781  -4.31175   2.92531  -4.18778   2.99923  -4.06401   3.06759
  -3.94042   3.13288  -3.81717   3.19417  -3.69329   3.25037  -3.56985   3.29966
  -3.44609   3.34537  -3.32257   3.38538  -3.19883   3.41993  -3.07521   3.44826
  -2.95172   3.47086  -2.82802   3.48808  -2.70441   3.49960  -2.58071   3.50620
  -2.45714   3.50829  -2.33346   3.50588  -2.21001   3.49865  -2.08586   3.48679
  -1.96255   3.47107  -1.83885   3.45131  -1.71535   3.42759  -1.59160   3.40030
  -1.46794   3.36950  -1.34438   3.33595  -1.22078   3.29940  -1.09721   3.26031
  -0.97366   3.21884  -0.85003   3.17475  -0.72629   3.12919  -0.60276   3.08120
  -0.47900   3.03141  -0.35539   2.97902  -0.23181   2.92427  -0.10814   2.86806
   0.01587   2.81031   0.13889   2.75029   0.26236   2.68781   0.38662   2.62406
   0.50983   2.55752   0.63340   2.48956   0.75706   2.42108   0.88087   2.34947
   1.00430   2.27604   1.12817   2.20032   1.25162   2.12343   1.37549   2.04490
   1.49895   1.96487   1.62255   1.88305   1.74624   1.79954   1.86995   1.71491
   1.99348   1.62892   2.11710   1.54146   2.24082   1.45265   2.36462   1.36285
   2.48823   1.27203   2.61154   1.18041   2.73502   1.08734   2.85877   0.99358
   2.98265   0.89867   3.10638   0.80276   3.22962   0.70657   3.35341   0.60938
   3.47692   0.51192   3.60059   0.41323   3.72425   0.31321   3.84802   0.21343
   3.97161   0.11422   4.09518   0.01295   4.21877  -0.08822   4.34251  -0.19060
   4.46614  -0.29337   4.58975  -0.39645   4.71313  -0.49926   4.83708  -0.60270
   4.96074  -0.70609   5.08451  -0.81011   5.20785  -0.91394   5.33127  -1.01839
   5.45532  -1.12331   5.57860  -1.22781   5.70245  -1.33275   5.82600  -1.43766
   5.94960  -1.54217   6.07327  -1.64639   6.19685  -1.75055   6.32059  -1.85524
   6.44413  -1.96077   6.56780  -2.06604   6.69146  -2.17308   6.81498  -2.28015
   6.93828  -2.38823   7.06219  -2.49728   7.18614  -2.60670   7.30988  -2.71632
   7.43308  -2.82541   7.55695  -2.93539   7.68064  -3.04557   7.80425  -3.15588
   7.92769  -3.26636   8.05134  -3.37696   8.17498  -3.48775   8.29854  -3.59867
   8.42222  -3.70979   8.54578  -3.82095   8.66940  -3.93205   8.79316  -4.04378
   8.91677  -4.15531   9.04038  -4.26714   9.16398  -4.37932   9.28730  -4.49121
   9.41083  -4.60302   9.53460  -4.71531   9.65823  -4.82758   9.78188  -4.94029
   9.90598  -5.05330  10.02924  -5.16574  10.15308  -5.27866  10.27677  -5.39164
  10.40032  -5.50474  10.52380  -5.61796  10.64757  -5.73117  10.77122  -5.84439
  10.89470  -5.95787  11.01847  -6.07127  11.14201  -6.18480  11.26562  -6.29843
  11.38929  -6.41293  11.51293  -6.52685
150
  -6.90776   0.20539  -6.78377   0.39474  -6.66011   0.57998  -6.53688   0.75659
  -6.41306   0.92307  -6.28987   1.07943  -6.16582   1.23227  -6.04234   1.37549
  -5.91859   1.50873  -5.79524   1.64287  -5.67141   1.77105  -5.54780   1.89582
  -5.42411   2.01717  -5.30052   2.13547  -5.17699   2.25129  -5.05333   2.36462
  -4.92965   2.47486  -4.80606   2.57946  -4.68248   2.67896  -4.55924   2.77134
  -4.43543   2.85647  -4.31175   2.93545  -4.18778   3.01013  -4.06401   3.07915
  -3.94042   3.14286  -3.81717   3.20275  -3.69329   3.25887  -3.56985   3.30846
  -3.44609   3.35448  -3.32257   3.39480  -3.19883   3.42936  -3.07521   3.45806
  -2.95172   3.48074  -2.82802   3.49810  -2.70441   3.50950  -2.58071   3.51634
  -2.45714   3.51899  -2.33346   3.51661  -2.21001   3.50945  -2.08586   3.49772
  -1.96255   3.48218  -1.83885   3.46263  -1.71535   3.43886  -1.59160   3.41155
  -1.46794   3.38111  -1.34438   3.34760  -1.22078   3.31111  -1.09721   3.27212
  -0.97366   3.23075  -0.85003   3.18719  -0.72629   3.14135  -0.60276   3.09349
  -0.47900   3.04338  -0.35539   2.99112  -0.23181   2.93652  -0.10814   2.88101
   0.01587   2.82225   0.13889   2.76234   0.26236   2.70062   0.38662   2.63629
   0.50983   2.57135   0.63340   2.50353   0.75706   2.43254   0.88087   2.35989
   1.00430   2.28745   1.12817   2.21285   1.25162   2.13624   1.37549   2.05723
   1.49895   1.97712   1.62255   1.89528   1.74624   1.81202   1.86995   1.72741
   1.99348   1.64138   2.11710   1.55400   2.24082   1.46519   2.36462   1.37530
   2.48823   1.28456   2.61154   1.19262   2.73502   1.09974   2.85877   1.00572
   2.98265   0.91081   3.10638   0.81523   3.22962   0.71883   3.35341   0.62181
   3.47692   0.52443   3.60059   0.42573   3.72425   0.32630   3.84802   0.22629
   3.97161   0.12665   4.09518   0.02475   4.21877  -0.07636   4.34251  -0.17831
   4.46614  -0.28095   4.58975  -0.38400   4.71313  -0.48694   4.83708  -0.59031
   4.96074  -0.69356   5.08451  -0.79755   5.20785  -0.90174   5.33127  -1.00595
   5.45532  -1.11103   5.57860  -1.21519   5.70245  -1.32025   5.82600  -1.42503
   5.94960  -1.52955   6.07327  -1.63393   6.19685  -1.73845   6.32059  -1.84308
   6.44413  -1.94797   6.56780  -2.05417   6.69146  -2.16076   6.81498  -2.26741
   6.93828  -2.37578   7.06219  -2.48485   7.18614  -2.59432   7.30988  -2.70387
   7.43308  -2.81304   7.55695  -2.92290   7.68064  -3.03310   7.80425  -3.14337
   7.92769  -3.25371   8.05134  -3.36459   8.17498  -3.47523   8.29854  -3.58616
   8.42222  -3.69745   8.54578  -3.80853   8.66940  -3.91971   8.79316  -4.03169
   8.91677  -4.14308   9.04038  -4.25490   9.16398  -4.36643   9.28730  -4.47859
