Energy 5 			# in MeV 
	54.000000	8.125491e-07
	56.000000	6.194488e-07
	58.000000	4.736617e-07
	60.000000	3.634773e-07
	62.000000	2.802274e-07
	64.000000	2.172901e-07
	66.000000	1.697196e-07
	68.000000	1.337903e-07
	70.000000	1.066438e-07
	72.000000	8.610493e-08
	74.000000	7.052886e-08
	76.000000	5.868711e-08
	78.000000	4.965230e-08
	80.000000	4.271854e-08
	82.000000	3.722503e-08
	84.000000	3.309501e-08
	86.000000	2.989032e-08
	88.000000	2.708298e-08
	90.000000	2.482598e-08
	92.000000	2.297913e-08
	94.000000	2.144003e-08
	96.000000	2.013447e-08
	98.000000	1.900813e-08
	100.000000	1.802193e-08
	102.000000	1.714705e-08
	104.000000	1.636238e-08
	106.000000	1.565216e-08
	108.000000	1.500453e-08
	110.000000	1.441069e-08
	112.000000	1.386357e-08
	114.000000	1.335731e-08
	116.000000	1.288733e-08
	118.000000	1.245009e-08
	120.000000	1.204237e-08
	122.000000	1.166155e-08
	124.000000	1.130545e-08
	126.000000	1.097193e-08
	128.000000	1.065920e-08
	130.000000	1.036583e-08
	132.000000	1.009023e-08
	134.000000	9.831293e-09
	136.000000	9.587711e-09
	138.000000	9.358495e-09
	140.000000	9.142663e-09
	142.000000	8.939293e-09
	144.000000	8.747668e-09
	146.000000	8.566998e-09
	148.000000	8.396561e-09
	150.000000	8.235769e-09
	152.000000	8.084162e-09
	154.000000	7.941082e-09
	156.000000	7.806137e-09
	158.000000	7.678933e-09
	160.000000	7.559077e-09
	162.000000	7.446175e-09
	164.000000	7.339964e-09
	166.000000	8.584907e-09
	168.000000	4.251012e-09

#################################################################################################################################################

Energy 200 			# in MeV 
Multiplicity PromptGamma 0.306888
Differential_cross_section PromptGamma 93 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	2.000000	9.839966e-03
	4.000000	8.851712e-03
	6.000000	4.838516e-03
	8.000000	1.351789e-03
	10.000000	2.215889e-04
	12.000000	1.793123e-04
	14.000000	1.543798e-04
	16.000000	1.421520e-04
	18.000000	1.433755e-04
	20.000000	1.719918e-04
	22.000000	2.629835e-04
	24.000000	2.659862e-04
	26.000000	2.006577e-04
	28.000000	1.098810e-04
	30.000000	5.968501e-05
	32.000000	3.665417e-05
	34.000000	2.479551e-05
	36.000000	1.807639e-05
	38.000000	1.414219e-05
	40.000000	1.109774e-05
	42.000000	8.042916e-06
	44.000000	5.876536e-06
	46.000000	4.414265e-06
	48.000000	3.370252e-06
	50.000000	2.595387e-06
	52.000000	2.007848e-06
	54.000000	1.557200e-06
	56.000000	1.209408e-06
	58.000000	9.402026e-07
	60.000000	7.314993e-07
	62.000000	5.696633e-07
	64.000000	4.440411e-07
	66.000000	3.466045e-07
	68.000000	2.712228e-07
	70.000000	2.129967e-07
	72.000000	1.680731e-07
	74.000000	1.334415e-07
	76.000000	1.067819e-07
	78.000000	8.628604e-08
	80.000000	7.053405e-08
	82.000000	5.794566e-08
	84.000000	4.877017e-08
	86.000000	4.188967e-08
	88.000000	3.576068e-08
	90.000000	3.103785e-08
	92.000000	2.737092e-08
	94.000000	2.449622e-08
	96.000000	2.221617e-08
	98.000000	2.038254e-08
	100.000000	1.888519e-08
	102.000000	1.764273e-08
	104.000000	1.659457e-08
	106.000000	1.569483e-08
	108.000000	1.491039e-08
	110.000000	1.421817e-08
	112.000000	1.359981e-08
	114.000000	1.304061e-08
	116.000000	1.253006e-08
	118.000000	1.206057e-08
	120.000000	1.162620e-08
	122.000000	1.122264e-08
	124.000000	1.084653e-08
	126.000000	1.049510e-08
	128.000000	1.016585e-08
	130.000000	9.856954e-09
	132.000000	9.566621e-09
	134.000000	9.293500e-09
	136.000000	9.036293e-09
	138.000000	8.793716e-09
	140.000000	8.564931e-09
	142.000000	8.348841e-09
	144.000000	8.144612e-09
	146.000000	7.951594e-09
	148.000000	7.768954e-09
	150.000000	7.596044e-09
	152.000000	7.432285e-09
	154.000000	7.277163e-09
	156.000000	7.130096e-09
	158.000000	6.990698e-09
	160.000000	6.858389e-09
	162.000000	6.732912e-09
	164.000000	6.613816e-09
	166.000000	6.500713e-09
	168.000000	6.393422e-09
	170.000000	6.291564e-09
	172.000000	6.194875e-09
	174.000000	6.103129e-09
	176.000000	6.016094e-09
	178.000000	5.933564e-09
	180.000000	5.855352e-09
	182.000000	5.781290e-09
	184.000000	6.752054e-09
	186.000000	2.816367e-08

#################################################################################################################################################

Energy 220 			# in MeV 
Multiplicity PromptGamma 0.310410
Differential_cross_section PromptGamma 102 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	2.000000	9.742106e-03
	4.000000	8.931780e-03
	6.000000	4.685462e-03
	8.000000	1.317522e-03
	10.000000	2.325486e-04
	12.000000	1.969213e-04
	14.000000	1.752234e-04
	16.000000	1.652154e-04
	18.000000	1.701567e-04
	20.000000	2.122399e-04
	22.000000	3.408000e-04
	24.000000	3.538688e-04
	26.000000	2.701920e-04
	28.000000	1.532261e-04
	30.000000	8.646064e-05
	32.000000	5.502243e-05
	34.000000	3.831508e-05
	36.000000	2.865020e-05
	38.000000	2.296221e-05
	40.000000	1.837123e-05
	42.000000	1.359072e-05
	44.000000	1.014839e-05
	46.000000	7.792126e-06
	48.000000	6.079650e-06
	50.000000	4.783569e-06
	52.000000	3.780575e-06
	54.000000	2.994863e-06
	56.000000	2.375130e-06
	58.000000	1.884456e-06
	60.000000	1.494889e-06
	62.000000	1.185009e-06
	64.000000	9.381998e-07
	66.000000	7.419144e-07
	68.000000	5.863496e-07
	70.000000	4.633242e-07
	72.000000	3.662285e-07
	74.000000	2.897965e-07
	76.000000	2.298024e-07
	78.000000	1.828353e-07
	80.000000	1.461684e-07
	82.000000	1.176038e-07
	84.000000	9.606435e-08
	86.000000	7.913815e-08
	88.000000	6.404033e-08
	90.000000	5.240163e-08
	92.000000	4.342583e-08
	94.000000	3.649389e-08
	96.000000	3.112725e-08
	98.000000	2.695673e-08
	100.000000	2.369876e-08
	102.000000	2.113602e-08
	104.000000	1.910227e-08
	106.000000	1.747063e-08
	108.000000	1.614820e-08
	110.000000	1.506766e-08
	112.000000	1.417127e-08
	114.000000	1.341201e-08
	116.000000	1.275589e-08
	118.000000	1.217916e-08
	120.000000	1.166516e-08
	122.000000	1.120156e-08
	124.000000	1.077915e-08
	126.000000	1.039138e-08
	128.000000	1.003280e-08
	130.000000	9.699517e-09
	132.000000	9.388419e-09
	134.000000	9.096974e-09
	136.000000	8.823239e-09
	138.000000	8.565590e-09
	140.000000	8.322667e-09
	142.000000	8.093234e-09
	144.000000	7.876387e-09
	146.000000	7.671150e-09
	148.000000	7.476745e-09
	150.000000	7.292460e-09
	152.000000	7.117711e-09
	154.000000	6.951783e-09
	156.000000	6.794287e-09
	158.000000	6.644641e-09
	160.000000	6.502324e-09
	162.000000	6.367020e-09
	164.000000	6.238267e-09
	166.000000	6.115721e-09
	168.000000	5.999021e-09
	170.000000	5.887860e-09
	172.000000	5.781932e-09
	174.000000	5.680975e-09
	176.000000	5.584720e-09
	178.000000	5.492927e-09
	180.000000	5.405371e-09
	182.000000	5.321856e-09
	184.000000	5.242174e-09
	186.000000	5.166164e-09
	188.000000	5.093656e-09
	190.000000	5.024483e-09
	192.000000	4.958521e-09
	194.000000	4.895633e-09
	196.000000	4.835690e-09
	198.000000	4.778594e-09
	200.000000	4.724249e-09
	202.000000	5.509909e-09
	204.000000	1.026282e-07

#################################################################################################################################################

Energy 250 			# in MeV 
Multiplicity PromptGamma 0.314731
Differential_cross_section PromptGamma 116 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	2.000000	9.544651e-03
	4.000000	8.305755e-03
	6.000000	4.807353e-03
	8.000000	1.405866e-03
	10.000000	3.030726e-04
	12.000000	2.507004e-04
	14.000000	2.214087e-04
	16.000000	2.106516e-04
	18.000000	2.235125e-04
	20.000000	2.922024e-04
	22.000000	4.933541e-04
	24.000000	5.260546e-04
	26.000000	4.114019e-04
	28.000000	2.333577e-04
	30.000000	1.318632e-04
	32.000000	8.434482e-05
	34.000000	5.941909e-05
	36.000000	4.514486e-05
	38.000000	3.688239e-05
	40.000000	3.017514e-05
	42.000000	2.274200e-05
	44.000000	1.730766e-05
	46.000000	1.356264e-05
	48.000000	1.081389e-05
	50.000000	8.704135e-06
	52.000000	7.042833e-06
	54.000000	5.715228e-06
	56.000000	4.644638e-06
	58.000000	3.776974e-06
	60.000000	3.071530e-06
	62.000000	2.496463e-06
	64.000000	2.026238e-06
	66.000000	1.641886e-06
	68.000000	1.328989e-06
	70.000000	1.074783e-06
	72.000000	8.686071e-07
	74.000000	7.017187e-07
	76.000000	5.668979e-07
	78.000000	4.582071e-07
	80.000000	3.707675e-07
	82.000000	2.970104e-07
	84.000000	2.415145e-07
	86.000000	1.986054e-07
	88.000000	1.586254e-07
	90.000000	1.270048e-07
	92.000000	1.020378e-07
	94.000000	8.235439e-08
	96.000000	6.685559e-08
	98.000000	5.466692e-08
	100.000000	4.509185e-08
	102.000000	3.757940e-08
	104.000000	3.169694e-08
	106.000000	2.707215e-08
	108.000000	2.342405e-08
	110.000000	2.056671e-08
	112.000000	1.833017e-08
	114.000000	1.656219e-08
	116.000000	1.514219e-08
	118.000000	1.398486e-08
	120.000000	1.302921e-08
	122.000000	1.222941e-08
	124.000000	1.155092e-08
	126.000000	1.096764e-08
	128.000000	1.045939e-08
	130.000000	1.001093e-08
	132.000000	9.610474e-09
	134.000000	9.249047e-09
	136.000000	8.919661e-09
	138.000000	8.617042e-09
	140.000000	8.337038e-09
	142.000000	8.076549e-09
	144.000000	7.832872e-09
	146.000000	7.604160e-09
	148.000000	7.388701e-09
	150.000000	7.185176e-09
	152.000000	6.992595e-09
	154.000000	6.810034e-09
	156.000000	6.636639e-09
	158.000000	6.471899e-09
	160.000000	6.315125e-09
	162.000000	6.165840e-09
	164.000000	6.023576e-09
	166.000000	5.887932e-09
	168.000000	5.758524e-09
	170.000000	5.635011e-09
	172.000000	5.517049e-09
	174.000000	5.404368e-09
	176.000000	5.296666e-09
	178.000000	5.193697e-09
	180.000000	5.095204e-09
	182.000000	5.000976e-09
	184.000000	4.910791e-09
	186.000000	4.824436e-09
	188.000000	4.741740e-09
	190.000000	4.662512e-09
	192.000000	4.586600e-09
	194.000000	4.513827e-09
	196.000000	4.444060e-09
	198.000000	4.377154e-09
	200.000000	4.312978e-09
	202.000000	4.251413e-09
	204.000000	4.192346e-09
	206.000000	4.135666e-09
	208.000000	4.081280e-09
	210.000000	4.029090e-09
	212.000000	3.978996e-09
	214.000000	3.930914e-09
	216.000000	3.884797e-09
	218.000000	3.840537e-09
	220.000000	3.798091e-09
	222.000000	3.757386e-09
	224.000000	3.718362e-09
	226.000000	3.680987e-09
	228.000000	3.645173e-09
	230.000000	4.266497e-09
	232.000000	4.317870e-08

#################################################################################################################################################

