Energy 3 			# in MeV 
	47.000000	1.639422e-07
	48.000000	1.528247e-07
	49.000000	1.428818e-07
	50.000000	1.339516e-07
	51.000000	1.258981e-07
	52.000000	1.186044e-07
	53.000000	1.119765e-07
	54.000000	1.059317e-07
	55.000000	1.004029e-07
	56.000000	9.532915e-08
	57.000000	9.066100e-08
	58.000000	8.635469e-08
	59.000000	8.237275e-08
	60.000000	7.868186e-08
	61.000000	7.525389e-08
	62.000000	7.206438e-08
	63.000000	6.909043e-08
	64.000000	6.631274e-08
	65.000000	6.371627e-08
	66.000000	6.128482e-08
	67.000000	5.900436e-08
	68.000000	5.686241e-08
	69.000000	5.484957e-08
	70.000000	5.295440e-08
	71.000000	5.116945e-08
	72.000000	4.948597e-08
	73.000000	4.789695e-08
	74.000000	4.639591e-08
	75.000000	4.497661e-08
	76.000000	4.363359e-08
	77.000000	4.236196e-08
	78.000000	4.115701e-08
	79.000000	4.001439e-08
	80.000000	3.893024e-08
	81.000000	3.790081e-08
	82.000000	3.692292e-08
	83.000000	3.599345e-08
	84.000000	3.510929e-08
	85.000000	3.426801e-08
	86.000000	3.346694e-08
	87.000000	3.270387e-08
	88.000000	3.197652e-08
	89.000000	3.128297e-08
	90.000000	3.062132e-08
	91.000000	2.998967e-08
	92.000000	2.938660e-08
	93.000000	2.881050e-08
	94.000000	2.825986e-08
	95.000000	2.773327e-08
	96.000000	2.722975e-08
	97.000000	2.674783e-08
	98.000000	2.628659e-08
	99.000000	2.584487e-08
	100.000000	2.542173e-08
	101.000000	2.501635e-08
	102.000000	2.462784e-08
	103.000000	2.425537e-08
	104.000000	2.389815e-08
	105.000000	2.355557e-08
	106.000000	2.322693e-08
	107.000000	2.291162e-08
	108.000000	2.260907e-08
	109.000000	2.231871e-08
	110.000000	2.204026e-08
	111.000000	2.177290e-08
	112.000000	2.151648e-08
	113.000000	2.127037e-08
	114.000000	2.103436e-08
	115.000000	2.080814e-08
	116.000000	9.636214e-09
	117.000000	3.045180e-08
	118.000000	0.000000e+00
	119.000000	1.394783e-08

#################################################################################################################################################

Energy 130 			# in MeV 
Multiplicity PromptGamma 1.204836
Differential_cross_section PromptGamma 128 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.514464e-01
	2.000000	1.128815e-01
	3.000000	5.099707e-02
	4.000000	3.315202e-02
	5.000000	2.075573e-02
	6.000000	1.393306e-02
	7.000000	8.898531e-03
	8.000000	4.220143e-03
	9.000000	2.231851e-03
	10.000000	1.135222e-03
	11.000000	2.755131e-04
	12.000000	9.085342e-05
	13.000000	8.394202e-06
	14.000000	4.124559e-06
	15.000000	3.826734e-06
	16.000000	3.999909e-06
	17.000000	4.957576e-06
	18.000000	7.004174e-06
	19.000000	1.068323e-05
	20.000000	1.570386e-05
	21.000000	1.875243e-05
	22.000000	1.635234e-05
	23.000000	1.159934e-05
	24.000000	7.783724e-06
	25.000000	5.319155e-06
	26.000000	3.773527e-06
	27.000000	2.779864e-06
	28.000000	2.117502e-06
	29.000000	1.658300e-06
	30.000000	1.329186e-06
	31.000000	1.086554e-06
	32.000000	9.013996e-07
	33.000000	7.600776e-07
	34.000000	6.489411e-07
	35.000000	5.601692e-07
	36.000000	4.882857e-07
	37.000000	4.293571e-07
	38.000000	3.805169e-07
	39.000000	3.396388e-07
	40.000000	3.051196e-07
	41.000000	2.757357e-07
	42.000000	2.505315e-07
	43.000000	2.287652e-07
	44.000000	2.098453e-07
	45.000000	1.933015e-07
	46.000000	1.787520e-07
	47.000000	1.658893e-07
	48.000000	1.544618e-07
	49.000000	1.442588e-07
	50.000000	1.351104e-07
	51.000000	1.268721e-07
	52.000000	1.194233e-07
	53.000000	1.126639e-07
	54.000000	1.065077e-07
	55.000000	1.008633e-07
	56.000000	9.571077e-08
	57.000000	9.097355e-08
	58.000000	8.660606e-08
	59.000000	8.256905e-08
	60.000000	7.882871e-08
	61.000000	7.535511e-08
	62.000000	7.212276e-08
	63.000000	6.910910e-08
	64.000000	6.629404e-08
	65.000000	6.365991e-08
	66.000000	6.119201e-08
	67.000000	5.887562e-08
	68.000000	5.669850e-08
	69.000000	5.465033e-08
	70.000000	5.272082e-08
	71.000000	5.090116e-08
	72.000000	4.918348e-08
	73.000000	4.756025e-08
	74.000000	4.602459e-08
	75.000000	4.457130e-08
	76.000000	4.319442e-08
	77.000000	4.188902e-08
	78.000000	4.065056e-08
	79.000000	3.947462e-08
	80.000000	3.835742e-08
	81.000000	3.729543e-08
	82.000000	3.628522e-08
	83.000000	3.532376e-08
	84.000000	3.440814e-08
	85.000000	3.353582e-08
	86.000000	3.270434e-08
	87.000000	3.191121e-08
	88.000000	3.115446e-08
	89.000000	3.043203e-08
	90.000000	2.974207e-08
	91.000000	2.908295e-08
	92.000000	2.845271e-08
	93.000000	2.785013e-08
	94.000000	2.727358e-08
	95.000000	2.672185e-08
	96.000000	2.619345e-08
	97.000000	2.568742e-08
	98.000000	2.520247e-08
	99.000000	2.473767e-08
	100.000000	2.429200e-08
	101.000000	2.386436e-08
	102.000000	2.345414e-08
	103.000000	2.306025e-08
	104.000000	2.268219e-08
	105.000000	2.231890e-08
	106.000000	2.196997e-08
	107.000000	2.163457e-08
	108.000000	2.131212e-08
	109.000000	2.100213e-08
	110.000000	2.070395e-08
	111.000000	2.041705e-08
	112.000000	2.014113e-08
	113.000000	1.987546e-08
	114.000000	1.961980e-08
	115.000000	1.937369e-08
	116.000000	1.913666e-08
	117.000000	1.890855e-08
	118.000000	1.868888e-08
	119.000000	1.847730e-08
	120.000000	1.827371e-08
	121.000000	1.807767e-08
	122.000000	1.788888e-08
	123.000000	1.770726e-08
	124.000000	1.753250e-08
	125.000000	1.736436e-08
	126.000000	1.698498e-08
	127.000000	1.664566e-08
	128.000000	3.742057e-08

#################################################################################################################################################

Energy 140 			# in MeV 
Multiplicity PromptGamma 1.199631
Differential_cross_section PromptGamma 138 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.491834e-01
	2.000000	1.108684e-01
	3.000000	5.507963e-02
	4.000000	3.210580e-02
	5.000000	2.067611e-02
	6.000000	1.377211e-02
	7.000000	9.715037e-03
	8.000000	4.238096e-03
	9.000000	2.019302e-03
	10.000000	7.832593e-04
	11.000000	3.022704e-04
	12.000000	1.481491e-04
	13.000000	2.046713e-05
	14.000000	4.375834e-06
	15.000000	3.941939e-06
	16.000000	4.133107e-06
	17.000000	5.122396e-06
	18.000000	7.249679e-06
	19.000000	1.109432e-05
	20.000000	1.635746e-05
	21.000000	1.953645e-05
	22.000000	1.699324e-05
	23.000000	1.203745e-05
	24.000000	8.081297e-06
	25.000000	5.527151e-06
	26.000000	3.925112e-06
	27.000000	2.893977e-06
	28.000000	2.205268e-06
	29.000000	1.727521e-06
	30.000000	1.384572e-06
	31.000000	1.131675e-06
	32.000000	9.400241e-07
	33.000000	7.919034e-07
	34.000000	6.753422e-07
	35.000000	5.821909e-07
	36.000000	5.067300e-07
	37.000000	4.448689e-07
	38.000000	3.936014e-07
	39.000000	3.507102e-07
	40.000000	3.145112e-07
	41.000000	2.837197e-07
	42.000000	2.569914e-07
	43.000000	2.342970e-07
	44.000000	2.145936e-07
	45.000000	1.973863e-07
	46.000000	1.822770e-07
	47.000000	1.689402e-07
	48.000000	1.571089e-07
	49.000000	1.465660e-07
	50.000000	1.371264e-07
	51.000000	1.286418e-07
	52.000000	1.209840e-07
	53.000000	1.140450e-07
	54.000000	1.077360e-07
	55.000000	1.019794e-07
	56.000000	9.670990e-08
	57.000000	9.187176e-08
	58.000000	8.741624e-08
	59.000000	8.330231e-08
	60.000000	7.949388e-08
	61.000000	7.595971e-08
	62.000000	7.267296e-08
	63.000000	6.960973e-08
	64.000000	6.674901e-08
	65.000000	6.406837e-08
	66.000000	6.156146e-08
	67.000000	5.920780e-08
	68.000000	5.699566e-08
	69.000000	5.491282e-08
	70.000000	5.294956e-08
	71.000000	5.109707e-08
	72.000000	4.934707e-08
	73.000000	4.769164e-08
	74.000000	4.612460e-08
	75.000000	4.463978e-08
	76.000000	4.323167e-08
	77.000000	4.189516e-08
	78.000000	4.062575e-08
	79.000000	3.941929e-08
	80.000000	3.827164e-08
	81.000000	3.717947e-08
	82.000000	3.613928e-08
	83.000000	3.514818e-08
	84.000000	3.420324e-08
	85.000000	3.330189e-08
	86.000000	3.244158e-08
	87.000000	3.162031e-08
	88.000000	3.083558e-08
	89.000000	3.008571e-08
	90.000000	2.936868e-08
	91.000000	2.868288e-08
	92.000000	2.802660e-08
	93.000000	2.739819e-08
	94.000000	2.679652e-08
	95.000000	2.622014e-08
	96.000000	2.566761e-08
	97.000000	2.513788e-08
	98.000000	2.462986e-08
	99.000000	2.414243e-08
	100.000000	2.367458e-08
	101.000000	2.322546e-08
	102.000000	2.279406e-08
	103.000000	2.237965e-08
	104.000000	2.198138e-08
	105.000000	2.159849e-08
	106.000000	2.123028e-08
	107.000000	2.087609e-08
	108.000000	2.053526e-08
	109.000000	2.020727e-08
	110.000000	1.989143e-08
	111.000000	1.958730e-08
	112.000000	1.929430e-08
	113.000000	1.901199e-08
	114.000000	1.873992e-08
	115.000000	1.847767e-08
	116.000000	1.822468e-08
	117.000000	1.798082e-08
	118.000000	1.774555e-08
	119.000000	1.751848e-08
	120.000000	1.729946e-08
	121.000000	1.708796e-08
	122.000000	1.688392e-08
	123.000000	1.668686e-08
	124.000000	1.649669e-08
	125.000000	1.631300e-08
	126.000000	1.613566e-08
	127.000000	1.596436e-08
	128.000000	1.579898e-08
	129.000000	1.563930e-08
	130.000000	1.548514e-08
	131.000000	1.533630e-08
	132.000000	1.519263e-08
	133.000000	1.505393e-08
	134.000000	1.492017e-08
	135.000000	6.905876e-09
	136.000000	2.186094e-08
	137.000000	0.000000e+00
	138.000000	1.003373e-08

#################################################################################################################################################

Energy 150 			# in MeV 
Multiplicity PromptGamma 1.187794
Differential_cross_section PromptGamma 148 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.487143e-01
	2.000000	1.099508e-01
	3.000000	5.026538e-02
	4.000000	3.325024e-02
	5.000000	2.271956e-02
	6.000000	1.546982e-02
	7.000000	9.212643e-03
	8.000000	5.308893e-03
	9.000000	1.816486e-03
	10.000000	1.012722e-03
	11.000000	3.777984e-04
	12.000000	1.295299e-04
	13.000000	1.434437e-05
	14.000000	4.404754e-06
	15.000000	4.082802e-06
	16.000000	4.305154e-06
	17.000000	5.341082e-06
	18.000000	7.571707e-06
	19.000000	1.162705e-05
	20.000000	1.719974e-05
	21.000000	2.056022e-05
	22.000000	1.785011e-05
	23.000000	1.260556e-05
	24.000000	8.467720e-06
	25.000000	5.798250e-06
	26.000000	4.122604e-06
	27.000000	3.042648e-06
	28.000000	2.320630e-06
	29.000000	1.818180e-06
	30.000000	1.457373e-06
	31.000000	1.190992e-06
	32.000000	9.889603e-07
	33.000000	8.325237e-07
	34.000000	7.093636e-07
	35.000000	6.108549e-07
	36.000000	5.310238e-07
	37.000000	4.655581e-07
	38.000000	4.112984e-07
	39.000000	3.659005e-07
	40.000000	3.275954e-07
	41.000000	2.950289e-07
	42.000000	2.671419e-07
	43.000000	2.431077e-07
	44.000000	2.222672e-07
	45.000000	2.040926e-07
	46.000000	1.881571e-07
	47.000000	1.741151e-07
	48.000000	1.616812e-07
	49.000000	1.506204e-07
	50.000000	1.407383e-07
	51.000000	1.318737e-07
	52.000000	1.238053e-07
	53.000000	1.165989e-07
	54.000000	1.100591e-07
	55.000000	1.041012e-07
	56.000000	9.865678e-08
	57.000000	9.366605e-08
	58.000000	8.907684e-08
	59.000000	8.484529e-08
	60.000000	8.093243e-08
	61.000000	7.730560e-08
	62.000000	7.393605e-08
	63.000000	7.079796e-08
	64.000000	6.786892e-08
	65.000000	6.513089e-08
	66.000000	6.256536e-08
	67.000000	6.015820e-08
	68.000000	5.789527e-08
	69.000000	5.576537e-08
	70.000000	5.375728e-08
	71.000000	5.186176e-08
	72.000000	5.007051e-08
	73.000000	4.837551e-08
	74.000000	4.677002e-08
	75.000000	4.524688e-08
	76.000000	4.380253e-08
	77.000000	4.243054e-08
	78.000000	4.112638e-08
	79.000000	3.988552e-08
	80.000000	3.870426e-08
	81.000000	3.757894e-08
	82.000000	3.650609e-08
	83.000000	3.548270e-08
	84.000000	3.450604e-08
	85.000000	3.357339e-08
	86.000000	3.268230e-08
	87.000000	3.183048e-08
	88.000000	3.101594e-08
	89.000000	3.023654e-08
	90.000000	2.949061e-08
	91.000000	2.877621e-08
	92.000000	2.809192e-08
	93.000000	2.743614e-08
	94.000000	2.680740e-08
	95.000000	2.620449e-08
	96.000000	2.562594e-08
	97.000000	2.507088e-08
	98.000000	2.453779e-08
	99.000000	2.402600e-08
	100.000000	2.353424e-08
	101.000000	2.306177e-08
	102.000000	2.260748e-08
	103.000000	2.217068e-08
	104.000000	2.175065e-08
	105.000000	2.134645e-08
	106.000000	2.095740e-08
	107.000000	2.058288e-08
	108.000000	2.022229e-08
	109.000000	1.987491e-08
	110.000000	1.954015e-08
	111.000000	1.921762e-08
	112.000000	1.890659e-08
	113.000000	1.860671e-08
	114.000000	1.831756e-08
	115.000000	1.803850e-08
	116.000000	1.776922e-08
	117.000000	1.750931e-08
	118.000000	1.725841e-08
	119.000000	1.701603e-08
	120.000000	1.678194e-08
	121.000000	1.655580e-08
	122.000000	1.633720e-08
	123.000000	1.612597e-08
	124.000000	1.592180e-08
	125.000000	1.572440e-08
	126.000000	1.553348e-08
	127.000000	1.534875e-08
	128.000000	1.517017e-08
	129.000000	1.499723e-08
	130.000000	1.482999e-08
	131.000000	1.466812e-08
	132.000000	1.451141e-08
	133.000000	1.435987e-08
	134.000000	1.421310e-08
	135.000000	1.407101e-08
	136.000000	1.393340e-08
	137.000000	1.380027e-08
	138.000000	1.367144e-08
	139.000000	1.354669e-08
	140.000000	1.342594e-08
	141.000000	1.330914e-08
	142.000000	1.319614e-08
	143.000000	1.308680e-08
	144.000000	1.298101e-08
	145.000000	6.031170e-09
	146.000000	1.910428e-08
	147.000000	0.000000e+00
	148.000000	8.769492e-09

#################################################################################################################################################

Energy 160 			# in MeV 
Multiplicity PromptGamma 1.128738
Differential_cross_section PromptGamma 157 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.442512e-01
	2.000000	1.061345e-01
	3.000000	4.783670e-02
	4.000000	3.271734e-02
	5.000000	2.098386e-02
	6.000000	1.416045e-02
	7.000000	8.115099e-03
	8.000000	3.765146e-03
	9.000000	2.097550e-03
	10.000000	1.060571e-03
	11.000000	2.563179e-04
	12.000000	8.404359e-05
	13.000000	8.615821e-06
	14.000000	4.422459e-06
	15.000000	4.241191e-06
	16.000000	4.486931e-06
	17.000000	5.569660e-06
	18.000000	7.907485e-06
	19.000000	1.218273e-05
	20.000000	1.808062e-05
	21.000000	2.163681e-05
	22.000000	1.876846e-05
	23.000000	1.327631e-05
	24.000000	8.925572e-06
	25.000000	6.121668e-06
	26.000000	4.358136e-06
	27.000000	3.220021e-06
	28.000000	2.458010e-06
	29.000000	1.927320e-06
	30.000000	1.545387e-06
	31.000000	1.262709e-06
	32.000000	1.048350e-06
	33.000000	8.800275e-07
	34.000000	7.493595e-07
	35.000000	6.447614e-07
	36.000000	5.599240e-07
	37.000000	4.903026e-07
	38.000000	4.325709e-07
	39.000000	3.842638e-07
	40.000000	3.434997e-07
	41.000000	3.088510e-07
	42.000000	2.791916e-07
	43.000000	2.536463e-07
	44.000000	2.315116e-07
	45.000000	2.122264e-07
	46.000000	1.953380e-07
	47.000000	1.804749e-07
	48.000000	1.673332e-07
	49.000000	1.556616e-07
	50.000000	1.452514e-07
	51.000000	1.359294e-07
	52.000000	1.275477e-07
	53.000000	1.199841e-07
	54.000000	1.131324e-07
	55.000000	1.069042e-07
	56.000000	1.012254e-07
	57.000000	9.602969e-08
	58.000000	9.126127e-08
	59.000000	8.687244e-08
	60.000000	8.282153e-08
	61.000000	7.904677e-08
	62.000000	7.557341e-08
	63.000000	7.234253e-08
	64.000000	6.933067e-08
	65.000000	6.651680e-08
	66.000000	6.388312e-08
	67.000000	6.141280e-08
	68.000000	5.909271e-08
	69.000000	5.690883e-08
	70.000000	5.485084e-08
	71.000000	5.290846e-08
	72.000000	5.107280e-08
	73.000000	4.933542e-08
	74.000000	4.768979e-08
	75.000000	4.612877e-08
	76.000000	4.464690e-08
	77.000000	4.323861e-08
	78.000000	4.189917e-08
	79.000000	4.062403e-08
	80.000000	3.940927e-08
	81.000000	3.825106e-08
	82.000000	3.714610e-08
	83.000000	3.609127e-08
	84.000000	3.508330e-08
	85.000000	3.412025e-08
	86.000000	3.319929e-08
	87.000000	3.231806e-08
	88.000000	3.147450e-08
	89.000000	3.066666e-08
	90.000000	2.989252e-08
	91.000000	2.915053e-08
	92.000000	2.843896e-08
	93.000000	2.775637e-08
	94.000000	2.710125e-08
	95.000000	2.647249e-08
	96.000000	2.586843e-08
	97.000000	2.528824e-08
	98.000000	2.473076e-08
	99.000000	2.419475e-08
	100.000000	2.367935e-08
	101.000000	2.318369e-08
	102.000000	2.270671e-08
	103.000000	2.224765e-08
	104.000000	2.180563e-08
	105.000000	2.138004e-08
	106.000000	2.097013e-08
	107.000000	2.057520e-08
	108.000000	2.019449e-08
	109.000000	1.982759e-08
	110.000000	1.947371e-08
	111.000000	1.913246e-08
	112.000000	1.880324e-08
	113.000000	1.848548e-08
	114.000000	1.817887e-08
	115.000000	1.788278e-08
	116.000000	1.759690e-08
	117.000000	1.732076e-08
	118.000000	1.705397e-08
	119.000000	1.679617e-08
	120.000000	1.654694e-08
	121.000000	1.630608e-08
	122.000000	1.607314e-08
	123.000000	1.584778e-08
	124.000000	1.562981e-08
	125.000000	1.541896e-08
	126.000000	1.521485e-08
	127.000000	1.501724e-08
	128.000000	1.482600e-08
	129.000000	1.464065e-08
	130.000000	1.446130e-08
	131.000000	1.428747e-08
	132.000000	1.411907e-08
	133.000000	1.395591e-08
	134.000000	1.379771e-08
	135.000000	1.364442e-08
	136.000000	1.349573e-08
	137.000000	1.335166e-08
	138.000000	1.321195e-08
	139.000000	1.307645e-08
	140.000000	1.294493e-08
	141.000000	1.281749e-08
	142.000000	1.269387e-08
	143.000000	1.257396e-08
	144.000000	1.245751e-08
	145.000000	1.234462e-08
	146.000000	1.223515e-08
	147.000000	1.212895e-08
	148.000000	1.202584e-08
	149.000000	1.192596e-08
	150.000000	1.182903e-08
	151.000000	1.173504e-08
	152.000000	1.164392e-08
	153.000000	1.155555e-08
	154.000000	1.146999e-08
	155.000000	1.124781e-08
	156.000000	1.104412e-08
	157.000000	2.519435e-08

#################################################################################################################################################

Energy 180 			# in MeV 
Multiplicity PromptGamma 1.112578
Differential_cross_section PromptGamma 176 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.451817e-01
	2.000000	1.054121e-01
	3.000000	4.785079e-02
	4.000000	3.316156e-02
	5.000000	2.137199e-02
	6.000000	1.455830e-02
	7.000000	8.287009e-03
	8.000000	3.744860e-03
	9.000000	1.775821e-03
	10.000000	9.767099e-04
	11.000000	3.810165e-04
	12.000000	1.226387e-04
	13.000000	1.743308e-05
	14.000000	4.676066e-06
	15.000000	4.425196e-06
	16.000000	4.722125e-06
	17.000000	5.865650e-06
	18.000000	8.357984e-06
	19.000000	1.295477e-05
	20.000000	1.934828e-05
	21.000000	2.323346e-05
	22.000000	2.015111e-05
	23.000000	1.426800e-05
	24.000000	9.621726e-06
	25.000000	6.622511e-06
	26.000000	4.732099e-06
	27.000000	3.508211e-06
	28.000000	2.685140e-06
	29.000000	2.109900e-06
	30.000000	1.694760e-06
	31.000000	1.386812e-06
	32.000000	1.152126e-06
	33.000000	9.697289e-07
	34.000000	8.256026e-07
	35.000000	7.098902e-07
	36.000000	6.158119e-07
	37.000000	5.384837e-07
	38.000000	4.742263e-07
	39.000000	4.203892e-07
	40.000000	3.749060e-07
	41.000000	3.362155e-07
	42.000000	3.030875e-07
	43.000000	2.745553e-07
	44.000000	2.498433e-07
	45.000000	2.283320e-07
	46.000000	2.095140e-07
	47.000000	1.929798e-07
	48.000000	1.783889e-07
	49.000000	1.654593e-07
	50.000000	1.539567e-07
	51.000000	1.436846e-07
	52.000000	1.342401e-07
	53.000000	1.259948e-07
	54.000000	1.185500e-07
	55.000000	1.118057e-07
	56.000000	1.056764e-07
	57.000000	1.000881e-07
	58.000000	9.497700e-08
	59.000000	9.028884e-08
	60.000000	8.597615e-08
	61.000000	8.199800e-08
	62.000000	7.831861e-08
	63.000000	7.490696e-08
	64.000000	7.173573e-08
	65.000000	6.878140e-08
	66.000000	6.602280e-08
	67.000000	6.344112e-08
	68.000000	6.102081e-08
	69.000000	5.874732e-08
	70.000000	5.660791e-08
	71.000000	5.459130e-08
	72.000000	5.268716e-08
	73.000000	5.088652e-08
	74.000000	4.918186e-08
	75.000000	4.756566e-08
	76.000000	4.603110e-08
	77.000000	4.457289e-08
	78.000000	4.318564e-08
	79.000000	4.186441e-08
	80.000000	4.060499e-08
	81.000000	3.940153e-08
	82.000000	3.825438e-08
	83.000000	3.715809e-08
	84.000000	3.610974e-08
	85.000000	3.510639e-08
	86.000000	3.414552e-08
	87.000000	3.322501e-08
	88.000000	3.234243e-08
	89.000000	3.149579e-08
	90.000000	3.068332e-08
	91.000000	2.990326e-08
	92.000000	2.915402e-08
	93.000000	2.843391e-08
	94.000000	2.774165e-08
	95.000000	2.707597e-08
	96.000000	2.643547e-08
	97.000000	2.581901e-08
	98.000000	2.522560e-08
	99.000000	2.465403e-08
	100.000000	2.410353e-08
	101.000000	2.357298e-08
	102.000000	2.306159e-08
	103.000000	2.256859e-08
	104.000000	2.209304e-08
	105.000000	2.163439e-08
	106.000000	2.119169e-08
	107.000000	2.076456e-08
	108.000000	2.035216e-08
	109.000000	1.995402e-08
	110.000000	1.956942e-08
	111.000000	1.919781e-08
	112.000000	1.883891e-08
	113.000000	1.849191e-08
	114.000000	1.815653e-08
	115.000000	1.783225e-08
	116.000000	1.751861e-08
	117.000000	1.721528e-08
	118.000000	1.692186e-08
	119.000000	1.663791e-08
	120.000000	1.636304e-08
	121.000000	1.609692e-08
	122.000000	1.583941e-08
	123.000000	1.558995e-08
	124.000000	1.534829e-08
	125.000000	1.511422e-08
	126.000000	1.488748e-08
	127.000000	1.466766e-08
	128.000000	1.445461e-08
	129.000000	1.424801e-08
	130.000000	1.404771e-08
	131.000000	1.385353e-08
	132.000000	1.366514e-08
	133.000000	1.348235e-08
	134.000000	1.330497e-08
	135.000000	1.313285e-08
	136.000000	1.296573e-08
	137.000000	1.280359e-08
	138.000000	1.264602e-08
	139.000000	1.249310e-08
	140.000000	1.234452e-08
	141.000000	1.220021e-08
	142.000000	1.206005e-08
	143.000000	1.192374e-08
	144.000000	1.179134e-08
	145.000000	1.166256e-08
	146.000000	1.153740e-08
	147.000000	1.141582e-08
	148.000000	1.129740e-08
	149.000000	1.118236e-08
	150.000000	1.107047e-08
	151.000000	1.096150e-08
	152.000000	1.085568e-08
	153.000000	1.075259e-08
	154.000000	1.065223e-08
	155.000000	1.055470e-08
	156.000000	1.045961e-08
	157.000000	1.036720e-08
	158.000000	1.027719e-08
	159.000000	1.018958e-08
	160.000000	1.010433e-08
	161.000000	1.002128e-08
	162.000000	9.940495e-09
	163.000000	9.861779e-09
	164.000000	9.785180e-09
	165.000000	9.710652e-09
	166.000000	9.638052e-09
	167.000000	9.567429e-09
	168.000000	9.498641e-09
	169.000000	9.431735e-09
	170.000000	9.366615e-09
	171.000000	9.303239e-09
	172.000000	9.241649e-09
	173.000000	9.181706e-09
	174.000000	4.274379e-09
	175.000000	1.355885e-08
	176.000000	1.292489e-07

#################################################################################################################################################

Energy 200 			# in MeV 
Multiplicity PromptGamma 1.101723
Differential_cross_section PromptGamma 196 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	1.000000	1.424118e-01
	2.000000	1.028056e-01
	3.000000	5.249898e-02
	4.000000	3.212670e-02
	5.000000	2.094750e-02
	6.000000	1.413742e-02
	7.000000	9.496550e-03
	8.000000	3.756124e-03
	9.000000	1.499378e-03
	10.000000	8.594478e-04
	11.000000	2.320060e-04
	12.000000	1.088694e-04
	13.000000	1.855246e-05
	14.000000	4.770991e-06
	15.000000	4.552799e-06
	16.000000	4.909355e-06
	17.000000	6.139356e-06
	18.000000	8.784576e-06
	19.000000	1.369823e-05
	20.000000	2.058691e-05
	21.000000	2.480384e-05
	22.000000	2.152365e-05
	23.000000	1.526097e-05
	24.000000	1.032531e-05
	25.000000	7.134624e-06
	26.000000	5.117555e-06
	27.000000	3.807156e-06
	28.000000	2.922504e-06
	29.000000	2.302360e-06
	30.000000	1.853070e-06
	31.000000	1.518613e-06
	32.000000	1.262939e-06
	33.000000	1.063661e-06
	34.000000	9.057428e-07
	35.000000	7.785758e-07
	36.000000	6.721261e-07
	37.000000	5.871176e-07
	38.000000	5.163661e-07
	39.000000	4.569691e-07
	40.000000	4.067067e-07
	41.000000	3.638965e-07
	42.000000	3.272086e-07
	43.000000	2.955913e-07
	44.000000	2.682007e-07
	45.000000	2.443588e-07
	46.000000	2.235149e-07
	47.000000	2.052142e-07
	48.000000	1.890828e-07
	49.000000	1.748105e-07
	50.000000	1.621373e-07
	51.000000	1.508439e-07
	52.000000	1.407478e-07
	53.000000	1.316911e-07
	54.000000	1.235411e-07
	55.000000	1.161842e-07
	56.000000	1.095216e-07
	57.000000	1.034713e-07
	58.000000	9.796054e-08
	59.000000	9.292581e-08
	60.000000	8.831429e-08
	61.000000	8.407788e-08
	62.000000	8.017548e-08
	63.000000	7.657203e-08
	64.000000	7.323625e-08
	65.000000	7.013964e-08
	66.000000	6.725932e-08
	67.000000	6.457379e-08
	68.000000	6.206390e-08
	69.000000	5.971376e-08
	70.000000	5.750798e-08
	71.000000	5.541149e-08
	72.000000	5.346262e-08
	73.000000	5.162306e-08
	74.000000	4.988487e-08
	75.000000	4.823870e-08
	76.000000	4.667862e-08
	77.000000	4.519731e-08
	78.000000	4.378928e-08
	79.000000	4.244932e-08
	80.000000	4.117260e-08
	81.000000	3.995479e-08
	82.000000	3.879206e-08
	83.000000	3.768095e-08
	84.000000	3.661817e-08
	85.000000	3.560072e-08
	86.000000	3.462600e-08
	87.000000	3.369160e-08
	88.000000	3.279508e-08
	89.000000	3.193458e-08
	90.000000	3.110795e-08
	91.000000	3.031345e-08
	92.000000	2.954951e-08
	93.000000	2.881457e-08
	94.000000	2.810710e-08
	95.000000	2.742593e-08
	96.000000	2.676980e-08
	97.000000	2.613740e-08
	98.000000	2.552770e-08
	99.000000	2.493973e-08
	100.000000	2.437230e-08
	101.000000	2.382487e-08
	102.000000	2.329655e-08
	103.000000	2.278621e-08
	104.000000	2.229334e-08
	105.000000	2.181719e-08
	106.000000	2.135697e-08
	107.000000	2.091212e-08
	108.000000	2.048199e-08
	109.000000	2.006601e-08
	110.000000	1.966367e-08
	111.000000	1.927427e-08
	112.000000	1.889748e-08
	113.000000	1.853284e-08
	114.000000	1.817978e-08
	115.000000	1.783794e-08
	116.000000	1.750684e-08
	117.000000	1.718606e-08
	118.000000	1.687528e-08
	119.000000	1.657412e-08
	120.000000	1.628230e-08
	121.000000	1.599936e-08
	122.000000	1.572502e-08
	123.000000	1.545908e-08
	124.000000	1.520104e-08
	125.000000	1.495075e-08
	126.000000	1.470803e-08
	127.000000	1.447245e-08
	128.000000	1.424379e-08
	129.000000	1.402186e-08
	130.000000	1.380642e-08
	131.000000	1.359723e-08
	132.000000	1.339417e-08
