Energy 3 			# in MeV 
Cross_section 0.222100 		# in barn

Multiplicity proton 1.000000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 4.2500 	 4.3363e-02	2.3e-02	2.2e-02	2.0e-02	1.6e-02	8.4e-03	3.9e-03	2.6e-03	2.3e-03	1.6e-03	1.1e-03	6.4e-04	4.7e-04	3.9e-04
	 6.3750 	 2.2587e-02	1.5e-02	1.3e-02	9.4e-03	5.1e-03	3.4e-03	2.9e-03	2.4e-03	1.8e-03	1.0e-03	5.0e-04	3.3e-04	2.4e-04	2.1e-04
	 8.5000 	 1.4039e-02	5.0e-03	4.6e-03	4.0e-03	3.6e-03	3.2e-03	2.4e-03	1.7e-03	1.2e-03	5.2e-04	2.8e-04	1.9e-04	1.3e-04	1.0e-04
	 10.6250 	 1.0831e-02	4.2e-03	4.1e-03	3.8e-03	3.1e-03	2.3e-03	1.8e-03	1.1e-03	6.9e-04	3.1e-04	1.7e-04	9.0e-05	6.3e-05	5.1e-05
	 12.7500 	 7.1062e-03	3.5e-03	3.3e-03	2.9e-03	2.3e-03	1.7e-03	1.0e-03	6.6e-04	4.3e-04	1.9e-04	8.8e-05	4.7e-05	3.1e-05	2.5e-05
	 14.8750 	 4.7288e-03	2.7e-03	2.6e-03	2.2e-03	1.6e-03	1.0e-03	6.8e-04	4.4e-04	2.8e-04	1.1e-04	4.8e-05	2.5e-05	1.6e-05	1.2e-05
	 17.0000 	 3.1000e-03	1.8e-03	1.6e-03	1.3e-03	1.0e-03	7.1e-04	4.7e-04	3.0e-04	1.9e-04	6.6e-05	2.7e-05	1.3e-05	8.2e-06	6.2e-06
	 19.1250 	 2.1637e-03	1.2e-03	1.1e-03	9.3e-04	7.2e-04	5.1e-04	3.4e-04	2.0e-04	1.2e-04	4.0e-05	1.5e-05	6.9e-06	4.0e-06	2.9e-06
	 21.2500 	 1.5396e-03	8.7e-04	8.2e-04	7.0e-04	5.3e-04	3.8e-04	2.4e-04	1.3e-04	7.6e-05	2.5e-05	8.5e-06	3.4e-06	1.7e-06	1.2e-06
	 23.3750 	 1.1038e-03	6.7e-04	6.4e-04	5.4e-04	4.0e-04	2.7e-04	1.7e-04	9.4e-05	5.3e-05	1.6e-05	4.8e-06	1.6e-06	7.3e-07	4.6e-07
	 25.5000 	 8.1384e-04	5.3e-04	5.0e-04	4.1e-04	3.0e-04	2.0e-04	1.2e-04	6.9e-05	3.8e-05	1.1e-05	2.7e-06	7.4e-07	2.8e-07	1.5e-07
	 27.6250 	 6.1775e-04	4.0e-04	3.8e-04	3.1e-04	2.2e-04	1.5e-04	9.3e-05	5.4e-05	2.9e-05	7.4e-06	1.5e-06	3.1e-07	8.5e-08	4.2e-08
	 29.7500 	 4.9360e-04	3.2e-04	3.0e-04	2.4e-04	1.8e-04	1.2e-04	7.6e-05	4.4e-05	2.3e-05	5.1e-06	8.2e-07	1.3e-07	4.8e-08	1.6e-07
	 31.8750 	 4.1343e-04	2.6e-04	2.5e-04	2.0e-04	1.5e-04	1.0e-04	6.4e-05	3.6e-05	1.8e-05	3.5e-06	4.3e-07	4.1e-08	1.1e-07	1.3e-06
	 34.0000 	 3.5313e-04	2.3e-04	2.1e-04	1.8e-04	1.3e-04	9.0e-05	5.5e-05	3.0e-05	1.4e-05	2.3e-06	2.2e-07	6.8e-08	3.0e-07	1.4e-06
	 36.1250 	 3.0541e-04	2.1e-04	1.9e-04	1.7e-04	1.2e-04	8.0e-05	4.8e-05	2.5e-05	1.1e-05	1.5e-06	8.9e-08	2.6e-07	7.4e-07	2.0e-07
	 38.2500 	 2.7189e-04	1.9e-04	1.7e-04	1.5e-04	1.1e-04	7.3e-05	4.2e-05	2.1e-05	8.6e-06	9.0e-07	6.9e-08	2.5e-07	6.2e-07	3.1e-09
	 40.3750 	 2.4690e-04	1.7e-04	1.6e-04	1.4e-04	1.0e-04	6.6e-05	3.6e-05	1.7e-05	6.6e-06	5.2e-07	6.6e-08	1.3e-07	5.3e-08	1.6e-10
	 42.5000 	 2.2435e-04	1.7e-04	1.6e-04	1.3e-04	9.4e-05	5.9e-05	3.2e-05	1.4e-05	4.9e-06	2.8e-07	5.9e-08	4.9e-08	3.0e-13	7.4e-15
	 44.6250 	 2.0371e-04	1.6e-04	1.5e-04	1.2e-04	8.7e-05	5.3e-05	2.7e-05	1.0e-05	3.3e-06	1.3e-07	4.5e-08	1.4e-09	6.7e-15	1.7e-16
	 46.7500 	 1.8188e-04	1.6e-04	1.5e-04	1.2e-04	8.0e-05	4.7e-05	2.2e-05	7.9e-06	2.2e-06	7.4e-08	2.1e-08	2.7e-13	0.0e+00	0.0e+00
	 48.8750 	 1.6108e-04	1.5e-04	1.4e-04	1.1e-04	7.3e-05	4.0e-05	1.7e-05	5.8e-06	1.3e-06	4.0e-08	1.1e-10	8.4e-16	0.0e+00	0.0e+00
	 51.0000 	 1.4491e-04	1.4e-04	1.3e-04	1.0e-04	6.6e-05	3.4e-05	1.3e-05	4.0e-06	7.9e-07	1.4e-08	3.0e-12	0.0e+00	0.0e+00	0.0e+00
	 53.1250 	 1.2894e-04	1.3e-04	1.2e-04	9.2e-05	5.8e-05	2.8e-05	9.8e-06	2.6e-06	4.3e-07	1.1e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 55.2500 	 1.0849e-04	1.2e-04	1.1e-04	8.3e-05	5.0e-05	2.2e-05	7.1e-06	1.6e-06	2.0e-07	2.4e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 57.3750 	 8.8894e-05	1.2e-04	9.8e-05	7.3e-05	4.2e-05	1.7e-05	4.9e-06	8.9e-07	7.4e-08	3.2e-12	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 59.5000 	 7.2540e-05	1.0e-04	8.9e-05	6.3e-05	3.3e-05	1.2e-05	3.1e-06	3.6e-07	1.8e-08	5.5e-13	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 61.6250 	 5.7796e-05	8.9e-05	7.8e-05	5.2e-05	2.6e-05	8.5e-06	1.7e-06	1.2e-07	2.1e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 63.7500 	 4.4339e-05	7.4e-05	6.4e-05	4.1e-05	2.0e-05	5.2e-06	6.7e-07	2.7e-08	3.0e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 65.8750 	 3.1983e-05	5.9e-05	5.1e-05	3.1e-05	1.3e-05	2.8e-06	2.2e-07	4.1e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 68.0000 	 2.0491e-05	4.7e-05	3.8e-05	2.0e-05	6.0e-06	9.0e-07	3.5e-08	4.4e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 70.1250 	 1.1356e-05	3.1e-05	2.4e-05	1.1e-05	2.4e-06	2.7e-07	4.0e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 72.2500 	 4.1133e-06	1.4e-05	1.0e-05	4.0e-06	5.2e-07	2.3e-08	2.8e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 74.3750 	 1.4049e-06	5.4e-06	3.9e-06	1.3e-06	1.3e-07	9.1e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 76.5000 	 1.5523e-07	8.3e-07	5.1e-07	8.7e-08	4.9e-09	3.3e-11	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 78.6250 	 1.8467e-08	1.2e-07	6.7e-08	6.0e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 80.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 82.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 85.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.027400

#################################################################################################################################################

Energy 90 			# in MeV 
Cross_section 0.266100 		# in barn

Multiplicity proton 1.778000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.2500 	 2.7783e-02	3.9e-03	3.9e-03	3.9e-03	3.8e-03	3.5e-03	3.2e-03	3.0e-03	2.7e-03	2.2e-03	1.8e-03	1.5e-03	1.3e-03	1.3e-03
	 4.5000 	 2.4570e-02	5.6e-03	5.5e-03	5.1e-03	4.6e-03	3.9e-03	3.1e-03	2.4e-03	1.9e-03	1.4e-03	1.2e-03	1.1e-03	9.6e-04	9.5e-04
	 6.7500 	 1.6623e-02	2.9e-03	2.7e-03	2.6e-03	2.3e-03	2.0e-03	1.8e-03	1.6e-03	1.5e-03	1.2e-03	1.0e-03	8.9e-04	7.9e-04	7.4e-04
	 9.0000 	 1.3950e-02	2.2e-03	2.2e-03	2.1e-03	1.9e-03	1.8e-03	1.6e-03	1.5e-03	1.3e-03	9.6e-04	7.5e-04	6.3e-04	5.7e-04	5.5e-04
	 11.2500 	 1.1770e-02	2.1e-03	2.1e-03	2.0e-03	1.8e-03	1.6e-03	1.4e-03	1.2e-03	1.0e-03	7.4e-04	5.8e-04	4.7e-04	4.3e-04	4.1e-04
	 13.5000 	 9.1856e-03	1.8e-03	1.8e-03	1.7e-03	1.5e-03	1.3e-03	1.1e-03	9.7e-04	8.2e-04	5.9e-04	4.4e-04	3.6e-04	3.2e-04	3.0e-04
	 15.7500 	 7.5385e-03	1.6e-03	1.6e-03	1.5e-03	1.3e-03	1.2e-03	9.8e-04	8.3e-04	6.9e-04	4.8e-04	3.4e-04	2.7e-04	2.2e-04	2.0e-04
	 18.0000 	 6.4385e-03	1.4e-03	1.4e-03	1.3e-03	1.2e-03	1.1e-03	8.8e-04	7.3e-04	5.9e-04	3.9e-04	2.7e-04	1.9e-04	1.5e-04	1.3e-04
	 20.2500 	 5.5537e-03	1.3e-03	1.3e-03	1.2e-03	1.1e-03	9.6e-04	8.1e-04	6.5e-04	5.1e-04	3.1e-04	2.0e-04	1.3e-04	1.0e-04	9.0e-05
	 22.5000 	 4.8362e-03	1.3e-03	1.3e-03	1.2e-03	1.0e-03	8.8e-04	7.2e-04	5.8e-04	4.4e-04	2.5e-04	1.5e-04	9.6e-05	7.1e-05	6.1e-05
	 24.7500 	 4.2546e-03	1.2e-03	1.2e-03	1.1e-03	9.7e-04	8.1e-04	6.5e-04	5.1e-04	3.9e-04	2.0e-04	1.1e-04	6.9e-05	5.0e-05	4.2e-05
	 27.0000 	 3.8067e-03	1.1e-03	1.1e-03	1.0e-03	9.1e-04	7.5e-04	5.9e-04	4.5e-04	3.4e-04	1.7e-04	9.1e-05	5.2e-05	3.5e-05	2.8e-05
	 29.2500 	 3.4685e-03	1.1e-03	1.1e-03	1.0e-03	8.7e-04	7.1e-04	5.6e-04	4.2e-04	3.1e-04	1.5e-04	7.4e-05	4.0e-05	2.5e-05	1.9e-05
	 31.5000 	 3.2209e-03	1.1e-03	1.0e-03	9.6e-04	8.3e-04	6.8e-04	5.2e-04	3.9e-04	2.8e-04	1.3e-04	6.1e-05	3.0e-05	1.8e-05	1.3e-05
	 33.7500 	 3.0542e-03	1.1e-03	1.0e-03	9.5e-04	8.2e-04	6.7e-04	5.1e-04	3.7e-04	2.6e-04	1.1e-04	4.9e-05	2.3e-05	1.3e-05	8.8e-06
	 36.0000 	 2.9469e-03	1.1e-03	1.1e-03	9.6e-04	8.1e-04	6.5e-04	5.0e-04	3.6e-04	2.4e-04	1.0e-04	4.0e-05	1.7e-05	8.8e-06	6.0e-06
	 38.2500 	 2.8375e-03	1.1e-03	1.1e-03	9.6e-04	8.1e-04	6.4e-04	4.8e-04	3.4e-04	2.2e-04	8.8e-05	3.2e-05	1.3e-05	6.3e-06	4.1e-06
	 40.5000 	 2.7250e-03	1.1e-03	1.1e-03	9.7e-04	8.1e-04	6.3e-04	4.6e-04	3.1e-04	2.0e-04	7.5e-05	2.6e-05	9.5e-06	4.4e-06	2.7e-06
	 42.7500 	 2.6053e-03	1.1e-03	1.1e-03	9.8e-04	8.1e-04	6.2e-04	4.5e-04	3.0e-04	1.9e-04	6.6e-05	2.1e-05	7.1e-06	3.1e-06	1.8e-06
	 45.0000 	 2.5000e-03	1.2e-03	1.1e-03	9.9e-04	8.1e-04	6.1e-04	4.3e-04	2.8e-04	1.7e-04	5.7e-05	1.7e-05	5.2e-06	2.1e-06	1.2e-06
	 47.2500 	 2.4402e-03	1.2e-03	1.1e-03	1.0e-03	8.1e-04	6.0e-04	4.1e-04	2.6e-04	1.6e-04	4.9e-05	1.3e-05	3.8e-06	1.4e-06	7.4e-07
	 49.5000 	 2.3861e-03	1.2e-03	1.1e-03	1.0e-03	8.1e-04	5.9e-04	4.0e-04	2.5e-04	1.5e-04	4.1e-05	1.0e-05	2.7e-06	8.9e-07	4.5e-07
	 51.7500 	 2.3165e-03	1.3e-03	1.2e-03	1.0e-03	8.2e-04	5.9e-04	3.9e-04	2.4e-04	1.4e-04	3.5e-05	7.9e-06	1.9e-06	5.6e-07	2.7e-07
	 54.0000 	 2.3000e-03	1.3e-03	1.2e-03	1.0e-03	8.2e-04	5.9e-04	3.9e-04	2.3e-04	1.3e-04	2.9e-05	5.9e-06	1.2e-06	3.4e-07	1.5e-07
	 56.2500 	 2.3000e-03	1.4e-03	1.3e-03	1.1e-03	8.4e-04	5.9e-04	3.7e-04	2.1e-04	1.1e-04	2.4e-05	4.2e-06	7.8e-07	1.7e-07	7.2e-08
	 58.5000 	 2.3000e-03	1.4e-03	1.3e-03	1.1e-03	8.5e-04	5.9e-04	3.6e-04	2.0e-04	1.0e-04	1.9e-05	3.0e-06	4.6e-07	2.8e-06	3.5e-05
	 60.7500 	 2.3000e-03	1.5e-03	1.4e-03	1.2e-03	8.7e-04	5.8e-04	3.4e-04	1.8e-04	8.8e-05	1.5e-05	2.1e-06	2.6e-07	1.3e-05	1.1e-04
	 63.0000 	 2.3000e-03	1.6e-03	1.4e-03	1.2e-03	8.8e-04	5.8e-04	3.3e-04	1.7e-04	7.7e-05	1.2e-05	1.3e-06	1.1e-05	3.5e-05	6.8e-05
	 65.2500 	 2.2982e-03	1.6e-03	1.5e-03	1.2e-03	8.9e-04	5.7e-04	3.2e-04	1.6e-04	6.6e-05	8.7e-06	9.1e-07	2.1e-05	5.0e-05	1.7e-05
	 67.5000 	 2.1828e-03	1.7e-03	1.6e-03	1.3e-03	8.9e-04	5.5e-04	3.0e-04	1.4e-04	5.5e-05	6.0e-06	3.4e-06	6.7e-06	1.6e-05	3.2e-06
	 69.7500 	 2.0781e-03	1.7e-03	1.6e-03	1.3e-03	8.9e-04	5.3e-04	2.7e-04	1.2e-04	4.4e-05	4.3e-06	4.1e-06	6.0e-08	5.1e-10	2.3e-12
	 72.0000 	 2.0281e-03	1.8e-03	1.6e-03	1.3e-03	8.8e-04	5.1e-04	2.4e-04	1.0e-04	3.4e-05	3.4e-06	7.6e-07	5.7e-09	4.9e-11	2.2e-13
	 74.2500 	 1.9500e-03	1.8e-03	1.6e-03	1.3e-03	8.5e-04	4.6e-04	2.1e-04	8.3e-05	2.6e-05	2.0e-06	2.4e-08	0.0e+00	0.0e+00	0.0e+00
	 76.5000 	 1.8297e-03	1.8e-03	1.6e-03	1.2e-03	7.9e-04	4.1e-04	1.8e-04	6.9e-05	2.0e-05	5.1e-07	8.0e-10	0.0e+00	0.0e+00	0.0e+00
	 78.7500 	 1.6881e-03	1.7e-03	1.6e-03	1.2e-03	7.5e-04	3.7e-04	1.4e-04	4.8e-05	1.1e-05	1.3e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 81.0000 	 1.5000e-03	1.6e-03	1.5e-03	1.1e-03	6.9e-04	3.3e-04	1.1e-04	2.6e-05	3.5e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 83.2500 	 1.1868e-03	1.5e-03	1.4e-03	9.7e-04	5.4e-04	2.2e-04	5.6e-05	7.5e-06	8.2e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 85.5000 	 7.9943e-04	1.3e-03	1.1e-03	7.5e-04	3.4e-04	1.0e-04	1.9e-05	2.2e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 87.7500 	 3.3222e-04	7.4e-04	6.1e-04	3.4e-04	9.8e-05	1.8e-05	2.9e-06	2.9e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 90.0000 	 8.2765e-05	2.4e-04	1.9e-04	9.0e-05	1.3e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.236700
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.2500 	 2.7372e-03	2.8e-04	2.6e-04	2.6e-04	2.4e-04	2.3e-04	2.3e-04	2.5e-04	2.4e-04	2.2e-04	2.0e-04	1.9e-04	1.8e-04	1.7e-04
	 4.5000 	 3.0833e-03	4.4e-04	4.2e-04	4.0e-04	3.8e-04	3.7e-04	3.5e-04	3.4e-04	3.0e-04	2.3e-04	1.8e-04	1.6e-04	1.4e-04	1.3e-04
	 6.7500 	 2.6842e-03	5.7e-04	5.6e-04	5.3e-04	4.9e-04	4.3e-04	3.5e-04	2.8e-04	2.2e-04	1.6e-04	1.2e-04	9.5e-05	8.6e-05	8.2e-05
	 9.0000 	 1.9396e-03	5.6e-04	5.4e-04	4.9e-04	4.0e-04	3.2e-04	2.6e-04	2.0e-04	1.6e-04	1.0e-04	7.5e-05	6.1e-05	5.4e-05	5.0e-05
	 11.2500 	 1.3656e-03	4.3e-04	4.1e-04	3.7e-04	3.2e-04	2.5e-04	1.9e-04	1.5e-04	1.1e-04	6.8e-05	4.7e-05	3.8e-05	3.3e-05	3.1e-05
	 13.5000 	 9.8897e-04	3.5e-04	3.3e-04	2.9e-04	2.4e-04	1.9e-04	1.4e-04	1.0e-04	7.7e-05	4.4e-05	3.0e-05	2.2e-05	1.9e-05	1.8e-05
	 15.7500 	 7.3258e-04	2.7e-04	2.6e-04	2.3e-04	1.9e-04	1.5e-04	1.1e-04	7.6e-05	5.5e-05	2.9e-05	1.9e-05	1.3e-05	1.2e-05	1.1e-05
	 18.0000 	 5.4891e-04	2.2e-04	2.1e-04	1.8e-04	1.4e-04	1.2e-04	8.2e-05	5.8e-05	4.0e-05	2.1e-05	1.2e-05	8.2e-06	7.2e-06	6.7e-06
	 20.2500 	 4.2109e-04	1.8e-04	1.7e-04	1.5e-04	1.2e-04	9.0e-05	6.4e-05	4.4e-05	3.0e-05	1.4e-05	7.9e-06	5.3e-06	4.3e-06	3.8e-06
	 22.5000 	 3.4022e-04	1.5e-04	1.4e-04	1.2e-04	9.8e-05	7.4e-05	5.3e-05	3.5e-05	2.4e-05	1.1e-05	5.4e-06	3.3e-06	2.5e-06	2.2e-06
	 24.7500 	 2.8496e-04	1.2e-04	1.2e-04	1.0e-04	8.5e-05	6.4e-05	4.5e-05	2.9e-05	1.9e-05	8.3e-06	3.7e-06	2.0e-06	1.4e-06	1.2e-06
	 27.0000 	 2.4404e-04	1.1e-04	1.1e-04	9.2e-05	7.6e-05	5.6e-05	3.9e-05	2.6e-05	1.7e-05	6.6e-06	2.7e-06	1.3e-06	8.2e-07	6.6e-07
	 29.2500 	 2.1818e-04	1.0e-04	9.9e-05	8.6e-05	7.0e-05	5.2e-05	3.6e-05	2.4e-05	1.5e-05	5.4e-06	1.9e-06	8.3e-07	4.9e-07	3.8e-07
	 31.5000 	 2.0564e-04	9.7e-05	9.4e-05	8.2e-05	6.6e-05	4.9e-05	3.4e-05	2.2e-05	1.4e-05	4.5e-06	1.5e-06	5.7e-07	3.1e-07	2.2e-07
	 33.7500 	 1.9743e-04	9.7e-05	9.3e-05	8.1e-05	6.5e-05	4.8e-05	3.3e-05	2.1e-05	1.3e-05	3.9e-06	1.2e-06	4.2e-07	2.0e-07	1.4e-07
	 36.0000 	 1.9094e-04	9.8e-05	9.3e-05	8.1e-05	6.4e-05	4.7e-05	3.1e-05	1.9e-05	1.1e-05	3.4e-06	1.0e-06	3.4e-07	1.5e-07	8.1e-08
	 38.2500 	 1.9000e-04	9.8e-05	9.4e-05	8.1e-05	6.4e-05	4.7e-05	3.1e-05	1.9e-05	1.1e-05	3.2e-06	8.9e-07	2.8e-07	1.1e-07	3.5e-07
	 40.5000 	 1.9000e-04	1.0e-04	9.6e-05	8.3e-05	6.6e-05	4.7e-05	3.0e-05	1.8e-05	1.0e-05	3.0e-06	8.3e-07	2.3e-07	7.8e-08	1.8e-06
	 42.7500 	 1.9555e-04	1.0e-04	1.0e-04	8.6e-05	6.7e-05	4.7e-05	3.0e-05	1.8e-05	1.0e-05	3.0e-06	7.7e-07	3.8e-07	2.7e-06	5.4e-06
	 45.0000 	 2.1000e-04	1.1e-04	1.1e-04	9.1e-05	7.0e-05	4.9e-05	3.2e-05	1.9e-05	1.1e-05	3.1e-06	7.4e-07	7.9e-07	6.5e-06	8.9e-06
	 47.2500 	 2.2484e-04	1.2e-04	1.1e-04	1.0e-04	7.5e-05	5.3e-05	3.5e-05	2.1e-05	1.2e-05	3.2e-06	8.2e-07	1.6e-06	2.7e-06	3.6e-06
	 49.5000 	 2.4526e-04	1.3e-04	1.2e-04	1.1e-04	8.4e-05	6.0e-05	3.9e-05	2.4e-05	1.3e-05	3.3e-06	8.8e-07	1.9e-06	1.0e-08	2.0e-09
	 51.7500 	 2.7636e-04	1.5e-04	1.4e-04	1.3e-04	9.9e-05	7.0e-05	4.6e-05	2.8e-05	1.6e-05	3.2e-06	7.8e-07	4.8e-07	2.8e-09	3.8e-10
	 54.0000 	 3.2581e-04	1.9e-04	1.8e-04	1.5e-04	1.2e-04	8.6e-05	5.6e-05	3.3e-05	1.8e-05	3.1e-06	5.7e-07	1.1e-08	7.7e-10	6.3e-11
	 56.2500 	 4.0868e-04	2.4e-04	2.3e-04	1.9e-04	1.6e-04	1.1e-04	7.0e-05	3.9e-05	1.9e-05	2.8e-06	1.5e-07	1.8e-09	5.3e-11	4.1e-12
	 58.5000 	 5.1029e-04	3.2e-04	3.0e-04	2.5e-04	2.0e-04	1.4e-04	8.5e-05	4.6e-05	1.9e-05	2.0e-06	4.1e-08	4.1e-10	0.0e+00	0.0e+00
	 60.7500 	 6.3528e-04	4.3e-04	4.1e-04	3.4e-04	2.6e-04	1.8e-04	9.9e-05	5.1e-05	1.9e-05	1.0e-06	8.1e-09	4.3e-12	0.0e+00	0.0e+00
	 63.0000 	 7.8017e-04	5.7e-04	5.4e-04	4.5e-04	3.3e-04	2.2e-04	1.1e-04	5.1e-05	1.6e-05	4.2e-07	1.9e-09	0.0e+00	0.0e+00	0.0e+00
	 65.2500 	 9.3825e-04	7.5e-04	7.0e-04	5.8e-04	4.1e-04	2.6e-04	1.2e-04	5.0e-05	1.2e-05	1.1e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 67.5000 	 1.1356e-03	1.0e-03	9.4e-04	7.6e-04	5.1e-04	3.0e-04	1.1e-04	3.5e-05	6.5e-06	2.0e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 69.7500 	 1.1955e-03	1.3e-03	1.2e-03	8.8e-04	5.4e-04	3.0e-04	9.3e-05	1.9e-05	2.8e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 72.0000 	 1.1388e-03	1.6e-03	1.5e-03	9.5e-04	5.2e-04	2.2e-04	6.5e-05	6.6e-06	4.6e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 74.2500 	 9.9916e-04	1.5e-03	1.4e-03	9.1e-04	4.5e-04	1.3e-04	3.5e-05	2.0e-06	4.7e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 76.5000 	 6.9431e-04	1.2e-03	1.0e-03	6.7e-04	3.1e-04	5.2e-05	8.2e-06	7.7e-08	1.6e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 78.7500 	 3.8665e-04	7.6e-04	6.3e-04	4.0e-04	1.6e-04	1.6e-05	2.1e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 81.0000 	 1.3000e-04	3.2e-04	2.5e-04	1.4e-04	3.3e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 83.2500 	 1.1467e-05	3.1e-05	2.3e-05	1.3e-05	2.6e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 85.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 87.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 90.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 1.417000
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.2500 	 4.3532e-02	1.5e-02	1.6e-02	1.5e-02	1.4e-02	1.1e-02	5.9e-03	4.3e-03	2.7e-03	1.5e-03	1.2e-03	9.4e-04	8.0e-04	7.2e-04
